,證券代碼,年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),成交筆數(筆),流通在外股數(千股),本益比-TSE,股價淨值比-TSE,單日漲跌幅(%),label
0,2615 萬海,2019-01-02,14.894,14.894,14.5671,14.6138,348,5480,272,2218297,24.45,1.02,,跌
1,2615 萬海,2019-01-03,14.7539,14.7539,14.5671,14.6138,159,2495,135,2218297,24.45,1.02,0.0,跌
2,2615 萬海,2019-01-04,14.6138,14.7072,14.4271,14.6138,313,4882,174,2218297,24.45,1.02,0.0,跌
3,2615 萬海,2019-01-07,14.7072,14.7072,14.6138,14.6605,148,2329,67,2218297,24.53,1.02,0.003195609629254629,漲
4,2615 萬海,2019-01-08,14.6605,14.7539,14.5671,14.6605,239,3743,181,2218297,24.53,1.02,0.0,跌
5,2615 萬海,2019-01-09,14.7072,14.9406,14.6605,14.8473,563,8936,430,2218297,24.84,1.04,0.012741720950854326,漲
6,2615 萬海,2019-01-10,14.8473,14.8473,14.7072,14.7072,349,5512,178,2218297,24.61,1.03,-0.009436059081449174,跌
7,2615 萬海,2019-01-11,14.8006,14.8473,14.6605,14.7539,380,5998,185,2218297,24.69,1.03,0.003175315491731908,漲
8,2615 萬海,2019-01-14,14.7539,14.7539,14.5671,14.6138,268,4205,185,2218297,24.45,1.02,-0.009495794332346047,跌
9,2615 萬海,2019-01-15,14.7072,14.7072,14.6138,14.6605,185,2907,121,2218297,24.53,1.02,0.003195609629254629,漲
10,2615 萬海,2019-01-16,14.6605,14.7072,14.5671,14.5671,425,6661,260,2218297,24.38,1.02,-0.0063708604754272235,跌
11,2615 萬海,2019-01-17,14.5671,14.6138,14.5204,14.5671,270,4215,181,2218297,24.38,1.02,0.0,跌
12,2615 萬海,2019-01-18,14.5671,14.7072,14.5204,14.6138,115,1804,50,2218297,24.45,1.02,0.0032058542880875067,漲
13,2615 萬海,2019-01-21,14.5671,14.7072,14.5671,14.6138,267,4189,113,2218297,24.45,1.02,0.0,跌
14,2615 萬海,2019-01-22,14.6138,14.8006,14.6138,14.7072,251,3963,141,2218297,24.61,1.03,0.006391219258509137,漲
15,2615 萬海,2019-01-23,14.7072,14.8473,14.7072,14.7072,829,13098,234,2218297,24.61,1.03,0.0,跌
16,2615 萬海,2019-01-24,14.6605,14.8006,14.6605,14.8006,324,5127,124,2218297,24.77,1.03,0.006350630983463816,漲
17,2615 萬海,2019-01-25,14.8006,14.8006,14.7072,14.8006,452,7151,174,2218297,24.77,1.03,0.0,跌
18,2615 萬海,2019-01-28,14.8006,14.894,14.8006,14.894,350,5576,126,2218297,24.92,1.04,0.006310554977500968,漲
19,2615 萬海,2019-01-29,14.9406,14.9406,14.6605,14.8006,588,9333,225,2218297,24.77,1.03,-0.006270981603330255,跌
20,2615 萬海,2019-01-30,14.8006,14.8006,14.7072,14.7072,634,10024,318,2218297,24.61,1.03,-0.006310554977500847,跌
21,2615 萬海,2019-02-11,14.7072,14.8473,14.6605,14.8473,584,9234,286,2218297,24.84,1.04,0.009525946475195845,漲
22,2615 萬海,2019-02-12,14.894,14.9873,14.8006,14.894,526,8397,218,2218297,24.92,1.04,0.003145353027149685,漲
23,2615 萬海,2019-02-13,14.894,14.9873,14.894,14.9873,572,9155,177,2218297,25.08,1.05,0.0062642674902644874,漲
24,2615 萬海,2019-02-14,14.9873,15.034,14.8473,15.034,1607,25775,251,2218297,25.16,1.05,0.0031159715225558505,漲
25,2615 萬海,2019-02-15,15.034,15.0807,14.9873,15.034,494,7955,145,2218297,25.16,1.05,0.0,跌
26,2615 萬海,2019-02-18,15.0807,15.1741,14.9873,15.1274,1045,16896,332,2218297,25.3125,1.06,0.0062125848077689925,漲
27,2615 萬海,2019-02-19,15.1741,15.2208,15.0807,15.1741,370,6016,218,2218297,25.39,1.06,0.003087113449766617,漲
28,2615 萬海,2019-02-20,15.1741,15.2675,15.1274,15.2208,555,9031,379,2218297,25.47,1.06,0.0030776125107914998,漲
29,2615 萬海,2019-02-21,15.2675,15.3608,15.1274,15.3142,981,16047,481,2218297,25.625,1.07,0.006136339745611206,漲
30,2615 萬海,2019-02-22,15.3142,15.3142,15.1741,15.1741,323,5272,169,2218297,25.3906,1.06,-0.009148372099097591,跌
31,2615 萬海,2019-02-25,15.1741,15.1741,15.034,15.1274,894,14481,443,2218297,25.3125,1.06,-0.0030776125107913827,跌
32,2615 萬海,2019-02-26,15.1274,15.2675,15.1274,15.1741,247,4023,134,2218297,25.39,1.06,0.003087113449766617,漲
33,2615 萬海,2019-02-27,15.034,15.0807,14.894,14.894,1384,22179,446,2218297,24.9219,1.04,-0.01845908488806579,跌
34,2615 萬海,2019-03-04,14.894,15.034,14.894,14.9873,412,6590,142,2218297,25.0781,1.05,0.0062642674902644874,漲
35,2615 萬海,2019-03-05,14.9873,15.034,14.894,14.9406,256,4117,154,2218297,25,1.04,-0.003115971522555732,跌
36,2615 萬海,2019-03-06,14.9406,15.034,14.9406,15.034,479,7687,298,2218297,25.1563,1.05,0.006251422298970645,漲
37,2615 萬海,2019-03-07,14.9406,15.1741,14.9406,15.034,367,5922,172,2218297,25.1563,1.05,0.0,跌
38,2615 萬海,2019-03-08,15.034,15.1274,14.9873,15.1274,191,3094,118,2218297,25.31,1.06,0.0062125848077689925,漲
39,2615 萬海,2019-03-11,15.1274,15.1741,14.9873,14.9873,144,2321,107,2218297,25.0781,1.05,-0.009261340349299967,跌
40,2615 萬海,2019-03-12,14.9873,15.0807,14.9873,15.034,266,4292,104,2218297,25.1563,1.05,0.0031159715225558505,漲
41,2615 萬海,2019-03-13,15.034,15.034,14.894,14.894,362,5798,139,2218297,24.9219,1.04,-0.009312225621923678,跌
42,2615 萬海,2019-03-14,14.894,14.9873,14.894,14.9406,222,3552,105,2218297,25,1.04,0.0031287766885994195,漲
43,2615 萬海,2019-03-15,14.9406,14.9873,14.894,14.9873,580,9299,257,2218297,25.08,1.05,0.003125711149485263,漲
44,2615 萬海,2019-03-18,15.034,15.0807,14.894,15.034,322,5180,155,2218297,25.16,1.05,0.0031159715225558505,漲
45,2615 萬海,2019-03-19,15.034,15.0807,14.894,14.9406,569,9129,230,2218297,25,1.04,-0.0062125848077691104,跌
46,2615 萬海,2019-03-20,15.0807,15.1741,14.9873,15.1274,623,10061,356,2218297,25.31,1.06,0.012502844597941171,漲
47,2615 萬海,2019-03-21,15.1274,15.1274,14.9873,14.9873,362,5827,186,2218297,25.08,1.05,-0.009261340349299967,跌
48,2615 萬海,2019-03-22,14.9873,15.0807,14.9406,14.9873,366,5896,147,2218297,25.08,1.05,0.0,跌
49,2615 萬海,2019-03-25,14.9873,15.034,14.9406,14.9873,413,6622,163,2218297,25.08,1.05,0.0,跌
50,2615 萬海,2019-03-26,14.9873,15.0807,14.9406,15.0807,265,4260,141,2218297,25.23,1.05,0.006231943045111582,漲
51,2615 萬海,2019-03-27,15.0807,15.1274,15.034,15.1274,549,8866,373,2218297,25.31,1.06,0.0030966732313486454,漲
52,2615 萬海,2019-03-28,15.1274,15.1274,14.9406,14.9873,512,8249,259,2218297,25.08,1.05,-0.009261340349299967,跌
53,2615 萬海,2019-03-29,14.9873,15.1274,14.9873,14.9873,846,13656,322,2218297,32.1,1.03,0.0,跌
54,2615 萬海,2019-04-01,14.9873,15.034,14.894,14.9406,732,11720,262,2218297,32,1.03,-0.003115971522555732,跌
55,2615 萬海,2019-04-02,14.9873,14.9873,14.8473,14.894,906,14470,505,2218297,31.9,1.02,-0.0031190179778589717,跌
56,2615 萬海,2019-04-03,15.034,15.0807,14.894,15.0807,1125,18034,387,2218297,32.3,1.04,0.012535249093594741,漲
57,2615 萬海,2019-04-08,15.0807,15.1274,14.9406,15.0807,1072,17255,363,2218297,32.3,1.04,0.0,跌
58,2615 萬海,2019-04-09,15.0807,15.0807,14.894,14.9406,1203,19273,375,2218297,32,1.03,-0.009290019694046055,跌
59,2615 萬海,2019-04-10,14.9873,15.1274,14.8473,15.1274,926,14844,462,2218297,32.4,1.04,0.012502844597941171,漲
60,2615 萬海,2019-04-11,15.1274,15.2208,15.034,15.1741,805,13056,343,2218297,32.5,1.04,0.003087113449766617,漲
61,2615 萬海,2019-04-12,15.2208,15.2208,14.9873,15.0807,515,8321,215,2218297,32.3,1.04,-0.006155225021582765,跌
62,2615 萬海,2019-04-15,15.1274,15.1741,15.034,15.1274,490,7934,180,2218297,32.4,1.04,0.0030966732313486454,漲
63,2615 萬海,2019-04-16,15.1274,15.1274,14.9873,15.0807,418,6752,216,2218297,32.3,1.04,-0.003087113449766617,跌
64,2615 萬海,2019-04-17,15.0807,15.1741,14.9406,15.034,778,12552,525,2218297,32.2,1.03,-0.0030966732313486454,跌
65,2615 萬海,2019-04-18,15.0807,15.1274,14.9873,15.034,1090,17570,368,2218297,32.2,1.03,0.0,跌
66,2615 萬海,2019-04-19,15.0807,15.1274,15.034,15.034,483,7800,224,2218297,32.2,1.03,0.0,跌
67,2615 萬海,2019-04-22,15.034,15.5009,15.034,15.4542,2515,41363,916,2218297,33.1,1.06,0.027949980045230773,漲
68,2615 萬海,2019-04-23,15.5009,15.5009,15.2675,15.3608,878,14460,346,2218297,32.9,1.06,-0.006043664505441939,跌
69,2615 萬海,2019-04-24,15.3608,15.4075,15.2208,15.2675,704,11536,344,2218297,32.7,1.05,-0.006073902400916572,跌
70,2615 萬海,2019-04-25,15.2675,15.3608,15.1741,15.1741,660,10774,253,2218297,32.5,1.04,-0.006117570001637518,跌
71,2615 萬海,2019-04-26,15.1741,15.2208,15.1274,15.2208,519,8432,244,2218297,32.6,1.05,0.0030776125107914998,漲
72,2615 萬海,2019-04-29,15.1741,15.2675,15.1741,15.1741,409,6676,166,2218297,32.5,1.04,-0.0030681698728057196,跌
73,2615 萬海,2019-04-30,15.1741,15.2675,15.1741,15.2208,560,9131,206,2218297,32.6,1.05,0.0030776125107914998,漲
74,2615 萬海,2019-05-02,15.2208,15.4542,15.2208,15.4075,781,12861,406,2218297,33,1.06,0.01226610953432146,漲
75,2615 萬海,2019-05-03,15.4075,15.641,15.4075,15.4542,1757,29288,676,2218297,33.1,1.06,0.003030991400292034,漲
76,2615 萬海,2019-05-06,15.4542,15.5009,15.2208,15.2675,1191,19513,461,2218297,32.7,1.05,-0.012080858278008573,跌
77,2615 萬海,2019-05-07,15.2675,15.4075,15.2675,15.3608,329,5409,201,2218297,32.9,1.06,0.00611102014082196,漲
78,2615 萬海,2019-05-08,15.2208,15.3608,15.1274,15.3142,611,9970,344,2218297,32.8,1.05,-0.003033696161658231,跌
79,2615 萬海,2019-05-09,15.3142,15.3142,15.0807,15.1741,537,8736,278,2218297,32.5,1.04,-0.009148372099097591,跌
80,2615 萬海,2019-05-10,15.1741,15.3142,15.034,15.2675,615,10000,268,2218297,32.7,1.05,0.0061552250215828825,漲
81,2615 萬海,2019-05-13,15.3608,15.5009,15.3142,15.4075,1206,19932,555,2218297,18.13,1.02,0.009169805141640777,漲
82,2615 萬海,2019-05-14,15.2675,15.5943,15.1274,15.5943,1177,19420,684,2218297,18.35,1.03,0.012123965601168253,漲
83,2615 萬海,2019-05-15,15.5943,15.8277,15.5943,15.7344,2087,35187,851,2218297,18.52,1.04,0.008984051865104578,漲
84,2615 萬海,2019-05-16,15.7344,16.1079,15.5943,15.9211,2487,42261,761,2218297,18.74,1.06,0.011865720968069853,漲
85,2615 萬海,2019-05-17,16.0145,16.0612,15.7344,15.8277,1580,26903,709,2218297,18.63,1.05,-0.005866428827153843,跌
86,2615 萬海,2019-05-20,15.8744,16.0612,15.8277,15.9678,1402,24030,628,2218297,18.79,1.06,0.00885157034818706,漲
87,2615 萬海,2019-05-21,16.1079,16.388,16.0612,16.388,2934,51015,1042,2218297,19.29,1.09,0.026315459862974313,漲
88,2615 萬海,2019-05-22,16.4347,16.4814,16.2013,16.3413,1603,28017,659,2218297,19.23,1.08,-0.0028496460824994686,跌
89,2615 萬海,2019-05-23,16.3413,16.4814,16.2479,16.4347,1659,29055,787,2218297,19.34,1.09,0.005715579543855081,漲
90,2615 萬海,2019-05-24,16.4347,16.7148,16.4347,16.7148,2184,38865,1003,2218297,19.67,1.11,0.01704320736003705,漲
91,2615 萬海,2019-05-27,16.7615,16.995,16.6215,16.8549,3984,71802,1705,2218297,19.84,1.12,0.00838179338071651,漲
92,2615 萬海,2019-05-28,16.995,16.995,16.7615,16.995,2598,47046,948,2218297,20,1.13,0.00831212288414647,漲
93,2615 萬海,2019-05-29,16.9483,17.2751,16.9016,17.2751,4395,80835,2345,2218297,20.33,1.15,0.016481318034715937,漲
94,2615 萬海,2019-05-30,17.3685,17.742,17.3685,17.6019,3852,72522,1521,2218297,20.71,1.17,0.01891740134644675,漲
95,2615 萬海,2019-05-31,17.6486,17.6486,17.0417,17.6019,3988,74190,1917,2218297,20.71,1.17,0.0,跌
96,2615 萬海,2019-06-03,17.4619,17.4619,16.5281,16.6682,6109,110312,2775,2218297,19.62,1.11,-0.05304540987052544,跌
97,2615 萬海,2019-06-04,16.6682,16.9016,16.6682,16.8082,2039,36660,1041,2218297,19.78,1.12,0.008399227271091094,漲
98,2615 萬海,2019-06-05,17.0884,17.135,16.8549,16.995,1046,18998,605,2218297,20,1.13,0.011113623112528507,漲
99,2615 萬海,2019-06-06,17.0417,17.0417,16.6215,16.7615,1921,34508,654,2218297,19.73,1.11,-0.013739335098558361,跌
100,2615 萬海,2019-06-10,16.8549,16.9016,16.6215,16.6215,2088,37326,802,2218297,19.56,1.1,-0.00835247442054712,跌
101,2615 萬海,2019-06-11,16.6682,16.7615,16.5748,16.7615,777,13866,557,2218297,19.73,1.11,0.008422825858075418,漲
102,2615 萬海,2019-06-12,16.8082,16.8549,16.6215,16.7615,1003,17957,711,2218297,19.73,1.11,0.0,跌
103,2615 萬海,2019-06-13,16.7615,17.1817,16.7615,17.1817,2973,54314,1635,2218297,20.22,1.14,0.025069355367956188,漲
104,2615 萬海,2019-06-14,17.3685,17.5553,17.135,17.1817,3289,60997,1581,2218297,20.22,1.14,0.0,跌
105,2615 萬海,2019-06-17,17.2751,17.2751,17.0884,17.2284,941,17311,579,2218297,20.27,1.14,0.0027180081132833944,漲
106,2615 萬海,2019-06-18,17.2284,17.3685,17.135,17.1817,1700,31307,834,2218297,20.22,1.14,-0.002710640570221338,跌
107,2615 萬海,2019-06-19,17.1817,17.2751,17.135,17.1817,2409,44374,1486,2218297,20.22,1.14,0.0,跌
108,2615 萬海,2019-06-20,17.2284,17.2751,16.7148,16.7615,2824,51121,1305,2218297,19.73,1.11,-0.02445625287369688,跌
109,2615 萬海,2019-06-21,16.8549,17.0417,16.7615,16.8082,3863,69886,1793,2218297,19.78,1.12,0.002786146824568072,漲
110,2615 萬海,2019-06-24,16.8082,17.0417,16.7615,16.9483,1876,34043,633,2218297,19.95,1.12,0.008335217334396327,漲
111,2615 萬海,2019-06-25,16.995,17.1817,16.8549,17.0417,3008,54839,1450,2218297,20.05,1.13,0.0055108771971229585,漲
112,2615 萬海,2019-06-26,16.995,17.135,16.995,17.135,1420,25978,725,2218297,20.16,1.14,0.005474805917250206,漲
113,2615 萬海,2019-06-27,17.1817,17.2284,17.0417,17.1817,1994,36609,1085,2218297,20.22,1.14,0.00272541581558201,漲
114,2615 萬海,2019-06-28,17.1817,17.2284,16.8549,16.9016,1869,34000,679,2218297,19.89,1.12,-0.01630222853384711,跌
115,2615 萬海,2019-07-01,16.995,17.1817,16.9483,17.0417,1623,29648,570,2218297,20.05,1.13,0.008289156056231383,漲
116,2615 萬海,2019-07-02,17.1817,17.8354,17.135,17.8354,5861,109810,2187,2218297,20.99,1.18,0.046573992031311504,漲
117,2615 萬海,2019-07-03,17.8821,17.9288,17.6486,17.8354,4445,84671,1573,2218297,20.99,1.18,0.0,跌
118,2615 萬海,2019-07-04,17.9288,18.1155,17.8821,17.9755,3004,57907,1144,2218297,21.15,1.19,0.007855164448232187,漲
119,2615 萬海,2019-07-05,17.9755,18.0221,17.7887,17.9755,2100,40250,778,2218297,21.15,1.19,0.0,跌
120,2615 萬海,2019-07-08,17.9755,18.0221,17.8354,17.8821,1633,31325,543,2218297,21.04,1.19,-0.0051959611693693656,跌
121,2615 萬海,2019-07-09,17.8821,17.9288,17.742,17.8821,2125,40649,972,2218297,21.04,1.19,0.0,跌
122,2615 萬海,2019-07-10,17.8821,18.0688,17.8821,17.9755,2498,48131,1094,2218297,21.15,1.19,0.00522310019516718,漲
123,2615 萬海,2019-07-11,18.2089,18.2089,18.0221,18.1622,4310,83800,1418,2218297,21.37,1.21,0.010386359211148414,漲
124,2615 萬海,2019-07-12,18.3122,18.3604,18.2158,18.3122,2179,41343,826,2218297,20.88,1.18,0.008258911365363344,漲
125,2615 萬海,2019-07-15,18.3122,18.3122,17.9749,18.1195,1921,36166,832,2218297,20.66,1.16,-0.010523039285285333,跌
126,2615 萬海,2019-07-16,18.1195,18.264,18.0231,18.2158,1364,25717,413,2218297,20.77,1.17,0.005314716189740497,漲
127,2615 萬海,2019-07-17,18.2158,18.2158,18.0231,18.1195,1279,24017,722,2218297,20.66,1.16,-0.005286619308512552,跌
128,2615 萬海,2019-07-18,18.3122,18.5532,18.2158,18.3122,2023,38624,835,2218297,20.88,1.18,0.010634951295565668,漲
129,2615 萬海,2019-07-19,18.3122,18.4568,18.264,18.3122,1709,32535,641,2218297,20.88,1.18,0.0,跌
130,2615 萬海,2019-07-22,18.3122,18.8423,18.3122,18.5532,4579,88472,1385,2218297,21.15,1.19,0.01316062515699914,漲
131,2615 萬海,2019-07-23,18.7941,19.1314,18.6977,18.8423,7026,138096,2293,2218297,21.48,1.21,0.01558221762283602,漲
132,2615 萬海,2019-07-24,19.1796,19.8543,19.0351,19.6615,13824,280600,4576,2218297,22.42,1.26,0.04347664563243333,漲
133,2615 萬海,2019-07-25,19.6615,21.2518,19.276,21.1072,20265,433509,6665,2218297,24.07,1.36,0.07352948656002842,漲
134,2615 萬海,2019-07-26,21.1554,22.5529,20.8663,21.1072,21061,473843,8359,2218297,24.07,1.36,0.0,跌
135,2615 萬海,2019-07-29,21.4928,21.541,20.529,21.3,9449,205953,3331,2218297,24.29,1.37,0.009134323832625923,漲
136,2615 萬海,2019-07-30,21.1554,21.2518,20.3362,20.4808,6404,137487,2399,2218297,23.35,1.32,-0.03846009389671372,跌
137,2615 萬海,2019-07-31,20.4808,20.6735,19.8543,19.9989,5707,119332,2252,2218297,22.8,1.29,-0.02352935432209677,跌
138,2615 萬海,2019-08-01,19.9989,20.6253,19.9507,20.0953,7619,160450,2882,2218297,22.91,1.29,0.004820265114581438,漲
139,2615 萬海,2019-08-02,20.0471,21.0109,19.5652,21.0109,14044,300879,4520,2218297,23.96,1.35,0.04556289281573292,漲
140,2615 萬海,2019-08-05,21.1554,21.6855,20.288,20.6253,8145,177961,3640,2218297,23.52,1.33,-0.018352379003279257,跌
141,2615 萬海,2019-08-06,19.9025,20.3362,19.7097,19.8061,6731,139610,2633,2218297,22.58,1.27,-0.039718210159367315,跌
142,2615 萬海,2019-08-07,19.8543,20.1434,19.4206,19.7579,4420,90188,2143,2218297,22.53,1.27,-0.0024335936908326905,跌
143,2615 萬海,2019-08-08,19.9507,20.8181,19.6615,20.6253,8041,169194,3042,2218297,23.52,1.33,0.04390142677106373,漲
144,2615 萬海,2019-08-12,20.6253,20.6735,19.8061,19.9025,4341,90591,1605,2218297,22.69,1.28,-0.03504433874901211,跌
145,2615 萬海,2019-08-13,19.7579,20.1916,19.7097,19.8543,3693,76242,1591,2218297,22.64,1.28,-0.002421806305740553,跌
146,2615 萬海,2019-08-14,20.4326,20.529,20.0953,20.288,3922,82667,1890,2218297,18.96,1.32,0.02184413451997813,漲
147,2615 萬海,2019-08-15,19.7579,19.9025,18.9869,19.0833,6721,135496,2834,2218297,17.84,1.24,-0.059379929022081966,跌
148,2615 萬海,2019-08-16,19.0351,19.0833,18.505,18.8423,5297,103486,2477,2218297,17.61,1.23,-0.012628843019813117,跌
149,2615 萬海,2019-08-19,18.9869,19.1796,18.3122,18.4568,6214,119769,2782,2218297,17.25,1.2,-0.020459285755985223,跌
150,2615 萬海,2019-08-20,18.4086,18.6495,18.0231,18.0713,4766,89682,2144,2218297,16.89,1.18,-0.020886610896796866,跌
151,2615 萬海,2019-08-21,18.0231,18.8423,17.9267,18.6014,6031,116188,2909,2218297,17.39,1.21,0.02933380553695644,漲
152,2615 萬海,2019-08-22,18.5532,18.6977,17.9749,18.0713,4747,89555,2493,2218297,16.89,1.18,-0.028497855000161325,跌
153,2615 萬海,2019-08-23,18.0713,18.1195,17.7339,17.9267,2923,54329,1250,2218297,16.76,1.17,-0.008001637956317503,跌
154,2615 萬海,2019-08-26,17.6376,18.6495,17.6376,18.0713,5677,108184,2725,2218297,16.89,1.18,0.008066180613275199,漲
155,2615 萬海,2019-08-27,18.1676,18.4086,18.0231,18.1195,3668,69414,1450,2218297,16.94,1.18,0.0026672126521057036,漲
156,2615 萬海,2019-08-28,18.1676,18.3604,18.0713,18.1195,1721,32513,703,2218297,16.94,1.18,0.0,跌
157,2615 萬海,2019-08-29,18.3122,18.505,18.3122,18.3122,2695,51376,1080,2218297,17.12,1.19,0.010634951295565668,漲
158,2615 萬海,2019-08-30,18.505,18.505,18.3122,18.3122,3073,58572,1054,2218297,17.12,1.19,0.0,跌
159,2615 萬海,2019-09-02,18.3122,18.5532,18.3122,18.4568,2199,42040,873,2218297,17.25,1.2,0.007896375094199522,漲
160,2615 萬海,2019-09-03,18.5532,19.4688,18.5532,19.4688,10237,203903,3657,2218297,18.2,1.27,0.0548307398899051,漲
161,2615 萬海,2019-09-04,19.7097,19.8543,19.276,19.4206,7497,151700,3039,2218297,18.15,1.27,-0.0024757560815253815,跌
162,2615 萬海,2019-09-05,19.517,19.517,18.9869,19.0351,3577,71018,1384,2218297,17.79,1.24,-0.01985005612596935,跌
163,2615 萬海,2019-09-06,19.0833,19.2278,18.9387,19.0351,1813,35863,736,2218297,17.79,1.24,0.0,跌
164,2615 萬海,2019-09-09,19.0833,19.2278,19.0833,19.1796,1210,24038,524,2218297,17.93,1.25,0.007591239342057606,漲
165,2615 萬海,2019-09-10,19.1796,19.1796,18.505,18.505,3950,76877,1771,2218297,17.3,1.21,-0.03517278775365501,跌
166,2615 萬海,2019-09-11,18.505,18.6495,18.1195,18.1676,3991,75757,1891,2218297,16.98,1.18,-0.018232910024317688,跌
167,2615 萬海,2019-09-12,18.2158,18.505,18.2158,18.4568,1373,26137,692,2218297,17.25,1.2,0.01591844822651319,漲
168,2615 萬海,2019-09-16,18.3604,18.4086,18.1195,18.2158,1510,28553,749,2218297,17.03,1.19,-0.013057518096311367,跌
169,2615 萬海,2019-09-17,18.1195,18.4568,18.0713,18.4086,1439,27252,611,2218297,17.21,1.2,0.010584218096377777,漲
170,2615 萬海,2019-09-18,18.4086,18.505,18.3122,18.3122,1301,24897,845,2218297,17.12,1.19,-0.005236682854752624,跌
171,2615 萬海,2019-09-19,18.4086,18.4568,18.3122,18.3604,608,11597,316,2218297,17.16,1.2,0.0026321250313997117,漲
172,2615 萬海,2019-09-20,18.3604,18.3604,18.1676,18.1676,3050,57596,607,2218297,16.98,1.18,-0.010500860547700394,跌
173,2615 萬海,2019-09-23,18.2158,18.3122,18.1195,18.1195,935,17623,462,2218297,16.94,1.18,-0.0026475704000529284,跌
174,2615 萬海,2019-09-24,18.1195,18.1195,17.8785,18.0713,1161,21747,618,2218297,16.89,1.18,-0.0026601175529124867,跌
175,2615 萬海,2019-09-25,18.0713,18.1676,18.0231,18.1676,1180,22157,552,2218297,16.98,1.18,0.005328891668003928,漲
176,2615 萬海,2019-09-26,18.1676,18.2158,17.8785,17.8785,1441,26883,714,2218297,16.71,1.17,-0.015912943922147187,跌
177,2615 萬海,2019-09-27,17.8785,18.0231,17.493,17.5894,2306,42298,984,2218297,16.44,1.15,-0.01617026036859903,跌
178,2615 萬海,2019-10-01,17.6857,17.7821,17.493,17.5894,1483,27126,643,2218297,16.44,1.15,0.0,跌
179,2615 萬海,2019-10-02,17.5412,17.6857,17.493,17.6857,810,14822,351,2218297,16.53,1.15,0.0054748882849897885,漲
180,2615 萬海,2019-10-03,17.5412,17.6857,17.493,17.5412,1361,24874,493,2218297,16.4,1.14,-0.008170442787110531,跌
181,2615 萬海,2019-10-04,17.5894,17.6376,17.0111,17.0593,3822,68203,1404,2218297,15.95,1.11,-0.027472464825667547,跌
182,2615 萬海,2019-10-07,17.1557,17.3966,17.0111,17.3484,1629,29126,650,2218297,16.22,1.13,0.01694676803854796,漲
183,2615 萬海,2019-10-08,17.3484,17.3484,17.1075,17.2038,880,15744,439,2218297,16.08,1.12,-0.008335062599432829,跌
184,2615 萬海,2019-10-09,17.1075,17.2038,16.8665,17.1557,2861,50704,1098,2218297,16.04,1.12,-0.002795893930410815,跌
