,證券代碼,年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),成交筆數(筆),流通在外股數(千股),本益比-TSE,股價淨值比-TSE,單日漲跌幅(%),label
185,2615 萬海,2019-10-14,17.3484,17.4448,17.2038,17.3966,1455,26203,636,2218297,16.26,1.13,0.01404198021648781,漲
186,2615 萬海,2019-10-15,17.3966,17.3966,17.1557,17.252,1102,19730,441,2218297,16.13,1.12,-0.008311969005437873,跌
187,2615 萬海,2019-10-16,17.3484,17.3484,17.0111,17.1557,2321,41242,1111,2218297,16.04,1.12,-0.0055819615117087525,跌
188,2615 萬海,2019-10-17,17.2038,17.2038,16.9147,17.0111,1874,33104,920,2218297,15.9,1.11,-0.008428685509772292,跌
189,2615 萬海,2019-10-18,17.0593,17.252,16.9629,17.252,1922,34192,763,2218297,16.13,1.12,0.014161341712176161,漲
190,2615 萬海,2019-10-21,17.252,17.5894,17.252,17.493,1675,30365,797,2218297,16.35,1.14,0.013969394852770675,漲
191,2615 萬海,2019-10-22,17.6376,17.6376,17.493,17.5894,1356,24707,507,2218297,16.44,1.15,0.0055107757388671305,漲
192,2615 萬海,2019-10-23,17.6376,17.6376,17.3484,17.4448,2247,40633,1035,2218297,16.31,1.14,-0.00822086029085702,跌
193,2615 萬海,2019-10-24,17.3966,17.7821,17.3484,17.7339,2307,42148,749,2218297,16.58,1.16,0.016572273686141295,漲
194,2615 萬海,2019-10-25,17.7821,18.1195,17.6857,17.9267,2959,55024,980,2218297,16.76,1.17,0.010871833042929185,漲
195,2615 萬海,2019-10-28,17.9749,17.9749,17.7821,17.9749,1675,31140,523,2218297,16.8,1.17,0.0026887268710917987,漲
196,2615 萬海,2019-10-29,17.9749,17.9749,17.6376,17.6857,1566,28941,585,2218297,16.53,1.15,-0.016089102025602424,跌
197,2615 萬海,2019-10-30,17.7339,17.7339,17.5412,17.6857,866,15833,301,2218297,16.53,1.15,0.0,跌
198,2615 萬海,2019-10-31,17.6857,17.6857,17.4448,17.493,1202,21853,408,2218297,16.35,1.14,-0.010895808478036045,跌
199,2615 萬海,2019-11-01,17.493,17.6376,17.4448,17.5894,921,16766,278,2218297,16.44,1.15,0.0055107757388671305,漲
200,2615 萬海,2019-11-04,17.5894,17.8303,17.5894,17.8303,1503,27630,622,2218297,16.67,1.16,0.01369574857584681,漲
201,2615 萬海,2019-11-05,17.8303,17.9267,17.5412,17.9267,2079,38316,580,2218297,16.76,1.17,0.005406527091523931,漲
202,2615 萬海,2019-11-06,17.8785,17.9749,17.8303,17.8303,1150,21330,350,2218297,16.67,1.16,-0.0053774537421834,跌
203,2615 萬海,2019-11-07,17.8303,17.8303,17.5412,17.5894,1057,19359,454,2218297,16.44,1.15,-0.013510709298217074,跌
204,2615 萬海,2019-11-08,17.5894,17.7339,17.493,17.7339,554,10130,253,2218297,16.58,1.16,0.00821517504860866,漲
205,2615 萬海,2019-11-11,17.7339,17.7339,17.3484,17.4448,1139,20637,425,2218297,16.31,1.14,-0.016302110646840104,跌
206,2615 萬海,2019-11-12,17.4448,17.493,17.3484,17.4448,1034,18680,688,2218297,16.31,1.14,0.0,跌
207,2615 萬海,2019-11-13,17.3966,17.5412,17.3002,17.5412,882,15939,501,2218297,16.4,1.14,0.0055260020177932195,漲
208,2615 萬海,2019-11-14,17.5412,17.5412,17.3002,17.493,1104,19920,563,2218297,15.13,1.12,-0.002747816568991936,跌
209,2615 萬海,2019-11-15,17.5894,17.5894,17.3002,17.3484,1640,29580,724,2218297,15,1.11,-0.00826616360830029,跌
210,2615 萬海,2019-11-18,17.3966,17.4448,17.3002,17.3484,507,9125,224,2218297,15,1.11,0.0,跌
211,2615 萬海,2019-11-19,17.3484,17.4448,17.3002,17.3484,810,14601,489,2218297,15,1.11,0.0,跌
212,2615 萬海,2019-11-20,17.3966,17.5894,17.3484,17.5894,713,12941,459,2218297,15.21,1.13,0.013891770999054648,漲
213,2615 萬海,2019-11-21,17.5894,17.5894,17.3966,17.5412,512,9304,346,2218297,15.17,1.13,-0.0027402867636190744,跌
214,2615 萬海,2019-11-22,17.5894,17.6376,17.4448,17.5412,401,7327,240,2218297,15.17,1.13,0.0,跌
215,2615 萬海,2019-11-25,17.5894,17.6857,17.5412,17.5894,766,13986,389,2218297,15.21,1.13,0.002747816568991936,漲
216,2615 萬海,2019-11-26,17.6376,17.6376,17.4448,17.5412,443,8069,231,2218297,15.17,1.13,-0.0027402867636190744,跌
217,2615 萬海,2019-11-27,17.5412,17.6857,17.5412,17.6857,662,12124,344,2218297,15.29,1.13,0.0082377488427246,漲
218,2615 萬海,2019-11-28,17.7339,17.8303,17.6376,17.7821,603,11121,297,2218297,15.38,1.14,0.005450731381850826,漲
219,2615 萬海,2019-11-29,17.8303,17.8303,17.3966,17.493,1149,20978,489,2218297,15.13,1.12,-0.01625792229264267,跌
220,2615 萬海,2019-12-02,17.493,17.6376,17.4448,17.493,524,9547,317,2218297,15.13,1.12,0.0,跌
221,2615 萬海,2019-12-03,17.5412,17.9267,17.5412,17.8785,1741,32060,800,2218297,15.46,1.15,0.022037386383124705,漲
222,2615 萬海,2019-12-04,17.8785,17.8785,17.7339,17.8785,819,15150,454,2218297,15.46,1.15,0.0,跌
223,2615 萬海,2019-12-05,17.8785,17.8785,17.5894,17.7821,1122,20614,469,2218297,15.38,1.14,-0.005391951226333258,跌
224,2615 萬海,2019-12-06,17.6376,17.8303,17.5412,17.7339,1196,21889,668,2218297,15.33,1.14,-0.0027105909875662242,跌
225,2615 萬海,2019-12-09,17.6857,17.8303,17.5894,17.6376,757,13928,351,2218297,15.25,1.13,-0.005430277603911119,跌
226,2615 萬海,2019-12-10,17.6376,17.8785,17.6376,17.7339,859,15816,448,2218297,15.33,1.14,0.005459926520615015,漲
227,2615 萬海,2019-12-11,17.7821,17.7821,17.6376,17.6857,1028,18895,403,2218297,15.29,1.13,-0.002717958260732146,跌
228,2615 萬海,2019-12-12,17.6857,17.8303,17.4448,17.493,1637,29906,617,2218297,15.13,1.12,-0.010895808478036045,跌
229,2615 萬海,2019-12-13,17.493,17.5412,17.2038,17.2038,2422,43572,931,2218297,14.88,1.1,-0.016532327216600782,跌
230,2615 萬海,2019-12-16,17.252,17.4448,17.252,17.4448,1371,24670,706,2218297,15.08,1.12,0.014008532998523561,漲
231,2615 萬海,2019-12-17,17.4448,17.5412,17.3966,17.4448,1208,21887,569,2218297,15.08,1.12,0.0,跌
232,2615 萬海,2019-12-18,17.4448,17.9267,17.4448,17.8303,3238,59420,1324,2218297,15.42,1.14,0.02209827570393472,漲
233,2615 萬海,2019-12-19,17.7339,17.9267,17.6376,17.7339,1612,29691,792,2218297,15.33,1.14,-0.005406527091524131,跌
234,2615 萬海,2019-12-20,17.7339,17.9267,17.7339,17.9267,1334,24697,493,2218297,15.5,1.15,0.010871833042929185,漲
235,2615 萬海,2019-12-23,17.9267,18.0713,17.7821,17.8303,1340,24848,356,2218297,15.42,1.14,-0.0053774537421834,跌
236,2615 萬海,2019-12-24,17.8303,17.9267,17.8303,17.8303,633,11735,270,2218297,15.42,1.14,0.0,跌
237,2615 萬海,2019-12-25,17.8303,18.0231,17.8303,17.9267,1033,19194,468,2218297,15.5,1.15,0.005406527091523931,漲
238,2615 萬海,2019-12-26,17.9749,17.9749,17.8303,17.9267,467,8675,236,2218297,15.5,1.15,0.0,跌
239,2615 萬海,2019-12-27,17.9749,17.9749,17.7821,17.8303,878,16273,261,2218297,15.42,1.14,-0.0053774537421834,跌
240,2615 萬海,2019-12-30,17.9749,17.9749,17.7821,17.8303,716,13275,215,2218297,15.42,1.14,0.0,跌
241,2615 萬海,2019-12-31,17.7821,17.8303,17.6857,17.8303,765,14126,329,2218297,15.42,1.14,0.0,跌
242,2615 萬海,2020-01-02,17.7821,17.9749,17.7821,17.8303,1111,20644,634,2218297,15.42,1.14,0.0,跌
243,2615 萬海,2020-01-03,17.9749,18.0713,17.8303,17.9267,1467,27264,654,2218297,15.5,1.15,0.005406527091523931,漲
244,2615 萬海,2020-01-06,17.9267,17.9749,17.6376,17.6857,1607,29642,647,2218297,15.29,1.13,-0.013443634355458598,跌
245,2615 萬海,2020-01-07,17.6857,17.7339,17.4448,17.5894,1356,24726,681,2218297,15.21,1.13,-0.005445077096185019,跌
246,2615 萬海,2020-01-08,17.4448,17.5412,17.2038,17.3484,2793,50322,1039,2218297,15,1.11,-0.01370143381809497,跌
247,2615 萬海,2020-01-09,17.493,17.7821,17.3966,17.7821,1396,25493,582,2218297,15.38,1.14,0.024999423577966737,漲
248,2615 萬海,2020-01-10,17.7821,17.7821,17.6376,17.7339,516,9488,322,2218297,15.33,1.14,-0.0027105909875662242,跌
249,2615 萬海,2020-01-13,17.7339,17.8785,17.6857,17.7339,778,14345,310,2218297,15.33,1.14,0.0,跌
250,2615 萬海,2020-01-14,17.7339,17.8303,17.7339,17.7339,877,16189,398,2218297,15.33,1.14,0.0,跌
251,2615 萬海,2020-01-15,17.7339,17.7821,17.5412,17.6376,1069,19549,565,2218297,15.25,1.13,-0.005430277603911119,跌
252,2615 萬海,2020-01-16,17.7821,17.7821,17.4448,17.5894,985,17946,526,2218297,15.21,1.13,-0.002732798113121842,跌
253,2615 萬海,2020-01-17,17.5412,17.5894,17.4448,17.5412,744,13525,412,2218297,15.17,1.13,-0.0027402867636190744,跌
254,2615 萬海,2020-01-20,17.6376,17.6376,17.4448,17.493,1194,21686,399,2218297,15.13,1.12,-0.002747816568991936,跌
255,2615 萬海,2020-01-30,16.8183,16.8665,16.1437,16.1919,4208,71746,1583,2218297,14,1.04,-0.07437832275767439,跌
256,2615 萬海,2020-01-31,16.24,16.5774,16.1919,16.3846,2390,40679,746,2218297,14.17,1.05,0.011901012234512228,漲
257,2615 萬海,2020-02-03,16.1919,16.4328,15.9509,16.4328,2778,46469,918,2218297,14.21,1.05,0.0029417867997998948,漲
258,2615 萬海,2020-02-04,16.4328,16.4328,16.1919,16.3364,2607,44165,971,2218297,14.13,1.05,-0.0058663161481913705,跌
259,2615 萬海,2020-02-05,16.3846,16.5774,16.3364,16.4328,1332,22748,487,2218297,14.21,1.05,0.005900932886070318,漲
260,2615 萬海,2020-02-06,16.5292,16.8183,16.481,16.6738,1322,22805,459,2218297,14.42,1.07,0.014665790370478535,漲
261,2615 萬海,2020-02-07,16.6256,16.6256,16.4328,16.481,1435,24607,448,2218297,14.25,1.06,-0.011563051014165835,跌
262,2615 萬海,2020-02-10,16.3846,16.481,16.24,16.2882,1907,32365,562,2218297,14.08,1.05,-0.011698319276743028,跌
263,2615 萬海,2020-02-11,16.2882,16.3846,16.1919,16.3364,919,15554,380,2218297,14.13,1.05,0.002959197455827001,漲
264,2615 萬海,2020-02-12,16.2882,16.481,16.2882,16.4328,1119,19056,459,2218297,14.21,1.05,0.005900932886070318,漲
265,2615 萬海,2020-02-13,16.4328,16.5774,16.3846,16.5292,1987,33994,704,2218297,14.29,1.06,0.0058663161481913705,漲
266,2615 萬海,2020-02-14,16.5292,16.6256,16.5292,16.5292,1236,21252,354,2218297,14.29,1.06,0.0,跌
267,2615 萬海,2020-02-17,16.5292,16.7219,16.5292,16.6738,1766,30470,857,2218297,14.42,1.07,0.008748154780630672,漲
268,2615 萬海,2020-02-18,16.6256,16.9629,16.5774,16.9147,1410,24621,530,2218297,14.63,1.09,0.01444781633460878,漲
269,2615 萬海,2020-02-19,16.9147,17.1075,16.8183,16.8665,1891,33290,824,2218297,14.58,1.08,-0.0028495923664032677,跌
270,2615 萬海,2020-02-20,16.8665,17.0111,16.8665,16.9629,1097,19295,388,2218297,14.67,1.09,0.005715471496754081,漲
271,2615 萬海,2020-02-21,16.9629,17.0593,16.8665,16.9147,1282,22554,470,2218297,14.63,1.09,-0.0028414952631921047,跌
272,2615 萬海,2020-02-24,16.6738,16.8183,16.5774,16.6256,1487,25796,453,2218297,14.38,1.07,-0.017091642181061517,跌
273,2615 萬海,2020-02-25,16.3846,16.9147,16.3846,16.7701,1450,25002,548,2218297,14.5,1.08,0.008691415648157104,漲
274,2615 萬海,2020-02-26,16.7701,16.9147,16.6256,16.8665,681,11917,254,2218297,14.58,1.08,0.005748325889529529,漲
275,2615 萬海,2020-02-27,16.9629,16.9629,16.6738,16.7219,1222,21292,650,2218297,14.46,1.07,-0.008573207245130702,跌
276,2615 萬海,2020-03-02,16.3846,16.7219,16.3846,16.5292,1512,26000,857,2218297,14.29,1.06,-0.01152381009335076,跌
277,2615 萬海,2020-03-03,16.5774,16.6738,16.5774,16.6256,560,9662,299,2218297,14.38,1.07,0.005832103187087044,漲
278,2615 萬海,2020-03-04,16.3846,16.5774,16.3846,16.5774,844,14440,383,2218297,14.33,1.06,-0.0028991434895581395,跌
279,2615 萬海,2020-03-05,16.5774,16.7701,16.481,16.5292,877,15091,557,2218297,14.29,1.06,-0.002907572960778008,跌
280,2615 萬海,2020-03-06,16.5774,16.5774,16.1919,16.2882,1701,28804,921,2218297,14.08,1.05,-0.014580257967717716,跌
281,2615 萬海,2020-03-09,16.3364,16.3846,15.9027,15.9027,2064,34322,1136,2218297,13.75,1.02,-0.023667440232806595,跌
282,2615 萬海,2020-03-10,15.8063,16.1437,15.6136,16.0473,1858,30521,714,2218297,13.88,1.03,0.009092795563017633,漲
283,2615 萬海,2020-03-11,16.1437,16.1919,15.71,15.9027,1829,30238,938,2218297,13.75,1.02,-0.009010861640275966,跌
284,2615 萬海,2020-03-12,15.71,15.7581,15.1317,15.1317,2605,41323,1096,2218297,13.08,0.97,-0.04848233318870374,跌
285,2615 萬海,2020-03-13,14.457,14.6498,13.9751,14.5534,4052,59556,1235,2218297,12.58,0.93,-0.03821778121427206,跌
286,2615 萬海,2020-03-16,14.6016,14.6016,13.7824,13.7824,2545,37146,1057,2218297,11.92,0.88,-0.05297731114378764,跌
287,2615 萬海,2020-03-17,13.3005,13.6378,12.8186,12.9149,3494,47281,1483,2218297,11.17,0.83,-0.06294259345251926,跌
288,2615 萬海,2020-03-18,13.1077,13.1559,12.5294,12.674,4432,58871,1759,2218297,10.96,0.81,-0.018652873812418206,跌
289,2615 萬海,2020-03-19,12.3367,12.433,11.421,11.4692,8606,104310,2732,2218297,9.92,0.74,-0.09506075430014192,跌
290,2615 萬海,2020-03-20,12.0475,12.1921,11.662,12.0957,5464,67519,1646,2218297,10.46,0.78,0.05462455969030098,漲
291,2615 萬海,2020-03-23,11.421,11.9993,11.421,11.8066,3667,44451,691,2218297,10.21,0.76,-0.023901055747083774,跌
292,2615 萬海,2020-03-24,12.0957,12.2403,11.9511,12.1439,3354,42136,933,2218297,10.5,0.78,0.02856876662205892,漲
293,2615 萬海,2020-03-25,12.5294,13.1559,12.5294,12.7704,3455,46274,1208,2218297,11.04,0.82,0.05158968700335148,漲
294,2615 萬海,2020-03-26,13.0595,13.2523,12.674,13.1077,2996,40216,936,2218297,11.33,0.84,0.026412641734009822,漲
295,2615 萬海,2020-03-27,13.686,13.7342,13.3005,13.3968,3176,44440,1078,2218297,11.58,0.86,0.022055738230200666,漲
296,2615 萬海,2020-03-30,13.3486,13.3968,13.0113,13.3486,2465,33725,886,2218297,11.54,0.86,-0.003597874119192744,跌
297,2615 萬海,2020-03-31,13.5414,13.5896,13.1559,13.2523,2500,34574,740,2218297,8.54,0.84,-0.007214239695548551,跌
298,2615 萬海,2020-04-01,13.3968,13.8787,13.3005,13.8305,3644,51331,1427,2218297,8.91,0.88,0.04363016231144788,漲
299,2615 萬海,2020-04-06,13.8305,13.8305,13.5896,13.7824,1767,25157,653,2218297,8.88,0.88,-0.0034778207584685882,跌
300,2615 萬海,2020-04-07,14.0233,14.2643,13.9751,13.9751,2922,42689,1011,2218297,9.01,0.89,0.013981599721383686,漲
301,2615 萬海,2020-04-08,13.9751,14.4088,13.9751,14.4088,1972,29166,837,2218297,9.29,0.92,0.031033767200234704,漲
302,2615 萬海,2020-04-09,14.457,14.6498,14.4088,14.5534,2737,41326,988,2218297,9.38,0.93,0.010035533840430884,漲
303,2615 萬海,2020-04-10,14.5534,14.7462,14.5052,14.7462,1679,25433,597,2218297,9.5,0.94,0.013247763409237709,漲
304,2615 萬海,2020-04-13,14.7462,14.8425,14.4088,14.5052,2256,34171,800,2218297,9.35,0.92,-0.01634319350069846,跌
305,2615 萬海,2020-04-14,14.5052,14.8907,14.5052,14.8907,1258,19253,494,2218297,9.6,0.95,0.02657667595069357,漲
306,2615 萬海,2020-04-15,15.0353,15.7581,15.0353,15.5172,4541,72697,1434,2218297,10,0.99,0.042073240344644644,漲
307,2615 萬海,2020-04-16,15.3244,15.3726,15.1799,15.3726,1969,31227,676,2218297,9.91,0.98,-0.009318691516510743,跌
308,2615 萬海,2020-04-17,15.5654,15.8063,15.3244,15.5654,2827,45699,906,2218297,10.03,0.99,0.012541795142005912,漲
309,2615 萬海,2020-04-20,15.5654,15.6136,15.4208,15.5172,1061,17061,383,2218297,10,0.99,-0.0030966117157284474,跌
310,2615 萬海,2020-04-21,15.4208,16.0955,15.2762,15.3726,4415,71592,1710,2218297,9.91,0.98,-0.009318691516510743,跌
311,2615 萬海,2020-04-22,15.3244,15.3244,14.9871,15.2281,1034,16255,494,2218297,9.81,0.97,-0.009399841276036632,跌
312,2615 萬海,2020-04-23,15.2762,15.469,15.2281,15.4208,1024,16301,350,2218297,9.94,0.98,0.012654237889165445,漲
313,2615 萬海,2020-04-24,15.3726,15.4208,15.2281,15.3726,661,10508,282,2218297,9.91,0.98,-0.003125648474787273,跌
314,2615 萬海,2020-04-27,15.4208,15.8063,15.4208,15.8063,1906,31059,687,2218297,10.19,1.01,0.02821253398904544,漲
315,2615 萬海,2020-04-28,15.9027,15.9991,15.7581,15.8063,2072,34040,579,2218297,10.19,1.01,0.0,跌
316,2615 萬海,2020-04-29,15.9027,16.2882,15.9027,16.0955,4293,71959,1195,2218297,10.37,1.03,0.018296502027672575,漲
317,2615 萬海,2020-04-30,16.3364,16.4328,16.0955,16.2882,2882,48778,1040,2218297,10.5,1.04,0.011972290391724304,漲
318,2615 萬海,2020-05-04,16.1919,16.1919,15.8545,15.9509,2153,35657,733,2218297,10.28,1.02,-0.020708242776979597,跌
319,2615 萬海,2020-05-05,15.9509,15.9991,15.7581,15.8063,1369,22557,619,2218297,10.19,1.01,-0.009065319198289783,跌
320,2615 萬海,2020-05-06,15.8545,15.9509,15.8063,15.8545,1003,16526,438,2218297,10.22,1.01,0.003049417004612058,漲
321,2615 萬海,2020-05-07,15.9991,16.0955,15.9509,16.0955,1125,18747,450,2218297,10.37,1.03,0.015200731653473867,漲
322,2615 萬海,2020-05-08,16.1919,16.3364,16.0955,16.1437,1042,17502,358,2218297,10.4,1.03,0.0029946258270943924,漲
323,2615 萬海,2020-05-11,16.1919,16.2882,16.0955,16.24,1253,21056,401,2218297,10.47,1.04,0.0059651752696097795,漲
324,2615 萬海,2020-05-12,16.1919,16.1919,15.7581,15.8063,2246,37144,936,2218297,13.9,1.01,-0.026705665024630433,跌
325,2615 萬海,2020-05-13,15.5172,15.5654,15.3244,15.3726,3108,49718,990,2218297,13.52,0.98,-0.027438426450212886,跌
326,2615 萬海,2020-05-14,15.2762,15.3244,14.9871,15.0353,2083,32737,804,2218297,13.22,0.96,-0.021941636418042545,跌
327,2615 萬海,2020-05-15,15.0835,15.2281,14.8907,14.9871,1397,21748,484,2218297,13.18,0.96,-0.0032057890431184998,跌
328,2615 萬海,2020-05-18,14.9871,15.2762,14.9871,15.1799,901,14213,373,2218297,13.35,0.97,0.012864396714507816,漲
329,2615 萬海,2020-05-19,15.3726,15.5654,15.3726,15.4208,1094,17544,511,2218297,13.56,0.98,0.015869669760670353,漲
330,2615 萬海,2020-05-20,15.4208,15.6136,15.4208,15.469,1100,17716,409,2218297,13.6,0.99,0.003125648474787273,漲
331,2615 萬海,2020-05-21,15.6618,15.7581,15.6136,15.6618,1000,16291,343,2218297,13.77,1,0.012463636951322004,漲
332,2615 萬海,2020-05-22,15.6618,15.71,15.3726,15.3726,1048,16877,456,2218297,13.52,0.98,-0.01846531050070868,跌
333,2615 萬海,2020-05-25,15.4208,15.5654,15.3726,15.5172,573,9195,230,2218297,13.64,0.99,0.009406346356504463,漲
334,2615 萬海,2020-05-26,15.469,15.71,15.469,15.6136,966,15682,596,2218297,13.73,1,0.006212461011007086,漲
335,2615 萬海,2020-05-27,15.8063,15.9509,15.6136,15.7581,1697,27861,789,2218297,13.86,1,0.009254752267254236,漲
336,2615 萬海,2020-05-28,15.7581,15.9027,15.3726,15.469,2390,38844,860,2218297,13.6,0.99,-0.018346120407917277,跌
337,2615 萬海,2020-05-29,15.5172,15.71,15.4208,15.71,554,8998,253,2218297,13.81,1,0.015579546189152593,漲
338,2615 萬海,2020-06-01,15.71,15.8063,15.6136,15.71,685,11194,319,2218297,13.81,1,0.0,跌
339,2615 萬海,2020-06-02,15.7581,15.8063,15.6136,15.6136,1137,18525,408,2218297,13.73,1,-0.006136218968809734,跌
340,2615 萬海,2020-06-03,15.8063,15.9991,15.71,15.9509,1920,31696,935,2218297,14.03,1.02,0.021602961520725574,漲
341,2615 萬海,2020-06-04,15.9991,16.0955,15.9027,15.9509,825,13684,433,2218297,14.03,1.02,0.0,跌
342,2615 萬海,2020-06-05,15.9509,16.24,15.9509,16.0955,1729,29011,705,2218297,14.15,1.03,0.009065319198289783,漲
343,2615 萬海,2020-06-08,16.24,16.481,16.1919,16.4328,2055,34950,822,2218297,14.45,1.05,0.020956167873007924,漲
344,2615 萬海,2020-06-09,16.5292,16.5774,16.3846,16.3846,1395,23833,448,2218297,14.41,1.04,-0.0029331580740957932,跌
345,2615 萬海,2020-06-10,16.481,16.481,16.2882,16.3846,1342,22787,414,2218297,14.41,1.04,0.0,跌
346,2615 萬海,2020-06-11,16.2882,16.3364,16.0473,16.0473,1682,28283,902,2218297,14.11,1.02,-0.02058640430648286,跌
347,2615 萬海,2020-06-12,15.5172,15.8063,15.5172,15.8063,1117,18200,381,2218297,13.9,1.01,-0.015018102733793203,跌
348,2615 萬海,2020-06-15,15.8063,15.9509,15.71,15.71,1097,17971,344,2218297,13.81,1,-0.006092507417928256,跌
349,2615 萬海,2020-06-16,15.9027,16.1437,15.7581,16.0955,1182,19632,396,2218297,14.15,1.03,0.02453851050286444,漲
350,2615 萬海,2020-06-17,16.0955,16.0955,15.8545,15.8545,1050,17388,570,2218297,13.94,1.01,-0.014973129135472735,跌
351,2615 萬海,2020-06-18,15.8545,16.0473,15.8545,15.9027,782,12936,371,2218297,13.98,1.01,0.0030401463306947286,漲
352,2615 萬海,2020-06-19,15.9027,15.9991,15.6618,15.6618,1909,31319,720,2218297,13.77,1,-0.015148371031334295,跌
353,2615 萬海,2020-06-22,15.8063,15.9991,15.71,15.7581,934,15350,381,2218297,13.86,1,0.0061487185380991434,漲
354,2615 萬海,2020-06-23,15.9509,16.0955,15.8545,15.9991,2264,37556,644,2218297,14.07,1.02,0.015293721958865577,漲
355,2615 萬海,2020-06-24,16.0473,16.0955,15.9991,16.0473,925,15384,306,2218297,14.11,1.02,0.003012669462657248,漲
356,2615 萬海,2020-06-29,15.9027,15.9509,15.71,15.9027,1299,21407,325,2218297,13.98,1.01,-0.009010861640275966,跌
357,2615 萬海,2020-06-30,15.9991,15.9991,15.8063,15.8545,1157,19053,348,2218297,13.94,1.01,-0.003030931854339174,跌
358,2615 萬海,2020-07-01,15.8545,15.9509,15.8063,15.9027,677,11160,301,2218297,13.98,1.01,0.0030401463306947286,漲
359,2615 萬海,2020-07-02,15.9027,15.9509,15.8545,15.9027,661,10908,311,2218297,13.98,1.01,0.0,跌
360,2615 萬海,2020-07-03,15.9509,16.2882,15.9509,16.2882,2931,49207,1391,2218297,14.32,1.04,0.024241166594351927,漲
361,2615 萬海,2020-07-06,16.4328,17.0111,16.24,17.0111,5221,90070,1576,2218297,14.96,1.08,0.044381822423594945,漲
362,2615 萬海,2020-07-07,17.0593,17.7339,16.6738,17.7339,9642,172524,2869,2218297,15.59,1.13,0.0424899036511454,漲
363,2615 萬海,2020-07-08,17.7339,18.2158,17.3966,18.0231,8498,158448,3406,2218297,15.85,1.15,0.016307749564393677,漲
364,2615 萬海,2020-07-09,18.1195,18.1676,17.5412,17.8303,5947,109979,2618,2218297,15.68,1.14,-0.010697382803180269,跌
365,2615 萬海,2020-07-10,17.8303,17.9749,17.3484,17.9749,4874,89809,1937,2218297,15.81,1.15,0.008109790637285997,漲
366,2615 萬海,2020-07-13,17.9749,18.3122,17.8303,18.1195,4589,86092,1327,2218297,15.93,1.16,0.008044551012801014,漲
367,2615 萬海,2020-07-14,18.1195,18.1195,17.4448,18.0231,3328,61543,1268,2218297,15.85,1.15,-0.005320235105825169,跌
