,證券代碼,年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),成交筆數(筆),流通在外股數(千股),本益比-TSE,股價淨值比-TSE,五日漲跌幅(%),label
377,2609 陽明,2020-07-28,6.1,6.13,6.06,6.06,2116,12874,451,2601335,-,1.06,-0.05164319248826293,跌
378,2609 陽明,2020-07-29,6.07,6.31,6.07,6.24,1728,10774,451,2601335,-,1.09,-0.020408163265306107,False
379,2609 陽明,2020-07-30,6.25,6.26,6.2,6.24,1704,10619,347,2601335,-,1.09,-0.0015999999999999658,False
380,2609 陽明,2020-07-31,6.25,6.36,6.24,6.31,1513,9549,399,2601335,-,1.11,0.034426229508196717,漲
381,2609 陽明,2020-08-03,6.3,6.43,6.26,6.29,1999,12706,548,2601335,-,1.1,0.037953795379538025,漲
382,2609 陽明,2020-08-04,6.32,6.33,6.25,6.25,1274,8008,358,2601335,-,1.1,0.0016025641025640682,False
383,2609 陽明,2020-08-05,6.26,6.28,6.24,6.25,1055,6607,311,2601335,-,1.1,0.0016025641025640682,False
384,2609 陽明,2020-08-06,6.26,6.57,6.26,6.38,4874,31242,1049,2601335,-,1.12,0.011093502377179126,False
385,2609 陽明,2020-08-07,6.4,6.52,6.39,6.46,2546,16403,752,2601335,-,1.13,0.027027027027027015,False
386,2609 陽明,2020-08-10,6.45,7.1,6.45,7.1,17196,117175,3583,2601335,-,1.25,0.13599999999999995,漲
387,2609 陽明,2020-08-11,7.6,7.81,7.4,7.81,30066,230914,4892,2601335,-,1.37,0.24959999999999993,漲
388,2609 陽明,2020-08-12,7.75,7.75,7.26,7.69,22736,169769,5014,2601335,-,1.35,0.20532915360501575,漲
389,2609 陽明,2020-08-13,7.65,8.25,7.54,7.89,15396,121926,4113,2601335,-,1.38,0.22136222910216713,漲
390,2609 陽明,2020-08-14,8.0,8.67,7.9,8.59,30176,253598,7075,2601335,-,1.42,0.20985915492957752,漲
391,2609 陽明,2020-08-17,8.47,8.8,8.18,8.62,22705,194228,5592,2601335,-,1.43,0.10371318822023043,漲
392,2609 陽明,2020-08-18,8.61,8.62,8.27,8.43,13577,114562,3210,2601335,-,1.4,0.09622886866059809,漲
393,2609 陽明,2020-08-19,8.5,8.64,8.2,8.24,11621,97699,3020,2601335,-,1.36,0.044359949302915154,漲
394,2609 陽明,2020-08-20,8.25,8.34,7.5,7.67,18156,143152,4285,2601335,-,1.27,-0.10710128055878929,跌
395,2609 陽明,2020-08-21,7.86,8.05,7.81,7.84,12088,95763,3358,2601335,-,1.3,-0.09048723897911827,跌
396,2609 陽明,2020-08-24,7.9,8.07,7.7,7.95,7957,62453,1935,2601335,-,1.32,-0.05693950177935938,跌
397,2609 陽明,2020-08-25,8.12,8.74,8.01,8.74,25042,213602,5522,2601335,-,1.45,0.06067961165048544,漲
398,2609 陽明,2020-08-26,8.93,9.61,8.9,9.61,57926,545575,13264,2601335,-,1.59,0.25293350717079527,漲
399,2609 陽明,2020-08-27,9.69,9.69,9.11,9.36,35696,336431,9456,2601335,-,1.55,0.1938775510204081,漲
400,2609 陽明,2020-08-28,9.36,9.45,9.1,9.21,14392,133602,3939,2601335,-,1.52,0.15849056603773592,漲
401,2609 陽明,2020-08-31,9.6,10.1,9.6,10.1,27551,274102,5062,2601335,-,1.67,0.1556064073226544,漲
402,2609 陽明,2020-09-01,10.2,10.95,10.2,10.6,55635,587406,12235,2601335,-,1.75,0.10301768990634759,漲
403,2609 陽明,2020-09-02,10.55,11.05,10.2,11.0,34960,372314,8007,2601345,-,1.82,0.17521367521367529,漲
404,2609 陽明,2020-09-03,10.9,11.3,10.75,11.05,30875,340872,7285,2601345,-,1.83,0.19978284473398478,漲
405,2609 陽明,2020-09-04,10.6,11.5,10.6,11.5,31938,353772,6795,2601345,-,1.9,0.13861386138613865,漲
406,2609 陽明,2020-09-07,11.6,12.3,11.55,11.95,44018,523148,10972,2601345,-,1.98,0.1273584905660377,漲
407,2609 陽明,2020-09-08,11.9,11.9,11.15,11.25,41568,476578,9557,2601345,-,1.86,0.022727272727272728,False
408,2609 陽明,2020-09-09,10.95,11.35,10.65,11.3,19865,219683,4883,2601345,-,1.87,0.02262443438914027,False
409,2609 陽明,2020-09-10,11.45,11.45,10.85,10.95,21500,238116,4967,2601345,-,1.81,-0.0478260869565218,跌
410,2609 陽明,2020-09-11,11.1,11.15,10.15,10.2,41200,437214,8551,2601345,-,1.69,-0.14644351464435149,跌
411,2609 陽明,2020-09-14,10.35,10.55,9.91,10.1,25275,257206,5032,2601345,-,1.67,-0.10222222222222226,跌
412,2609 陽明,2020-09-15,10.3,10.3,10.05,10.2,9747,98923,2261,2601345,-,1.69,-0.09734513274336296,跌
413,2609 陽明,2020-09-16,10.2,10.2,9.78,9.81,20014,197782,5514,2601345,-,1.62,-0.10410958904109578,跌
414,2609 陽明,2020-09-17,9.8,10.2,9.8,9.91,10147,100954,2688,2601345,-,1.64,-0.028431372549019528,False
415,2609 陽明,2020-09-18,9.93,9.99,9.86,9.88,7133,70684,1860,2601345,-,1.64,-0.02178217821782167,False
416,2609 陽明,2020-09-21,9.91,9.99,9.84,9.88,8506,84259,1875,2601345,-,1.64,-0.0313725490196077,跌
417,2609 陽明,2020-09-22,10.0,10.05,9.8,9.97,14181,141351,3535,2601345,-,1.65,0.016309887869520912,False
418,2609 陽明,2020-09-23,9.98,9.98,9.44,9.44,16473,158850,4266,2601345,-,1.56,-0.04742684157416757,跌
419,2609 陽明,2020-09-24,9.35,9.4,9.01,9.01,13311,122171,3392,2601345,-,1.49,-0.08805668016194342,跌
420,2609 陽明,2020-09-25,9.1,9.75,9.1,9.75,21580,204415,5570,2601345,-,1.61,-0.013157894736842183,False
421,2609 陽明,2020-09-28,9.6,9.73,9.3,9.45,12090,115341,3209,2601345,-,1.56,-0.052156469408224805,跌
422,2609 陽明,2020-09-29,9.45,9.82,9.45,9.61,9852,95048,2295,2601345,-,1.59,0.01800847457627118,False
423,2609 陽明,2020-09-30,9.55,9.82,9.49,9.7,6930,67003,1596,2622624,-,1.61,0.07658157602663701,漲
424,2609 陽明,2020-10-05,9.79,10.15,9.77,10.15,19513,195304,3510,2622624,-,1.68,0.04102564102564106,漲
425,2609 陽明,2020-10-06,10.15,10.15,9.97,10.15,13208,132809,2705,2622624,-,1.68,0.0740740740740742,漲
426,2609 陽明,2020-10-07,10.15,10.5,10.1,10.2,13308,136873,2757,2622624,-,1.69,0.06139438085327782,漲
427,2609 陽明,2020-10-08,10.25,10.3,9.98,10.05,9211,92386,2108,2622624,-,1.66,0.03608247422680427,漲
428,2609 陽明,2020-10-12,10.15,10.15,9.85,10.0,7526,75031,2141,2622624,-,1.66,-0.014778325123152743,False
429,2609 陽明,2020-10-13,9.95,10.4,9.9,10.25,19625,200465,4018,2622624,-,1.7,0.009852216748768438,False
430,2609 陽明,2020-10-14,10.1,10.25,10.05,10.2,8181,83115,2003,2622624,-,1.69,0.0,False
431,2609 陽明,2020-10-15,10.25,10.6,10.15,10.4,17931,186949,3867,2622624,-,1.72,0.03482587064676613,漲
432,2609 陽明,2020-10-16,10.6,10.65,10.3,10.4,20079,210638,3646,2622624,-,1.72,0.040000000000000036,漲
433,2609 陽明,2020-10-19,10.6,10.75,10.4,10.45,9635,101411,2051,2622624,-,1.73,0.01951219512195115,False
434,2609 陽明,2020-10-20,10.4,10.7,10.2,10.6,12168,127102,2760,2622624,-,1.75,0.03921568627450984,漲
435,2609 陽明,2020-10-21,10.65,10.7,10.45,10.55,8004,84341,1819,2622624,-,1.75,0.014423076923076957,False
436,2609 陽明,2020-10-22,10.55,10.6,10.3,10.45,7457,77884,1716,2622624,-,1.73,0.004807692307692205,False
437,2609 陽明,2020-10-23,10.5,11.1,10.4,11.0,33704,365185,6753,2622624,-,1.82,0.052631578947368494,漲
438,2609 陽明,2020-10-26,11.15,12.1,11.1,12.1,111521,1334968,15536,2622624,-,2,0.14150943396226415,漲
439,2609 陽明,2020-10-27,11.9,12.0,11.4,12.0,73994,866224,14536,2622624,-,1.99,0.13744075829383878,漲
440,2609 陽明,2020-10-28,11.95,12.0,11.3,11.45,43601,505534,9072,2622624,-,1.9,0.09569377990430622,漲
441,2609 陽明,2020-10-29,11.05,11.65,10.9,11.6,42348,474464,7384,2622624,-,1.92,0.054545454545454515,漲
442,2609 陽明,2020-10-30,11.7,12.0,11.3,11.5,50815,590961,9834,2645912,-,1.9,-0.049586776859504106,跌
443,2609 陽明,2020-11-02,11.7,11.85,11.4,11.6,32654,381400,5857,2645912,-,1.92,-0.03333333333333336,跌
444,2609 陽明,2020-11-03,11.7,11.95,11.5,11.75,29608,347585,5825,2645912,-,1.95,0.02620087336244548,False
445,2609 陽明,2020-11-04,11.95,12.6,11.6,12.5,65400,786277,12626,2645912,-,2.07,0.07758620689655175,漲
446,2609 陽明,2020-11-05,12.4,12.6,12.05,12.25,58581,720066,12380,2645912,-,2.03,0.06521739130434782,漲
447,2609 陽明,2020-11-06,12.35,13.2,12.2,12.9,69864,885637,15964,2645912,-,2.14,0.11206896551724145,漲
448,2609 陽明,2020-11-09,13.0,14.15,12.85,14.1,115298,1569394,24432,2645912,-,2.33,0.19999999999999998,漲
449,2609 陽明,2020-11-10,14.15,14.5,12.95,13.6,117678,1624342,32664,2645912,-,2.25,0.08799999999999997,漲
450,2609 陽明,2020-11-11,13.55,13.75,12.45,13.55,113516,1480087,25412,2645912,-,2.24,0.10612244897959189,漲
451,2609 陽明,2020-11-12,13.1,13.15,12.2,12.35,90102,1138471,21200,2645912,-,2.04,-0.04263565891472874,跌
452,2609 陽明,2020-11-13,12.4,12.8,12.2,12.5,61265,765465,12148,2645912,37.88,1.69,-0.11347517730496452,跌
453,2609 陽明,2020-11-16,12.7,12.8,12.4,12.5,42815,538482,8421,2645912,37.88,1.69,-0.08088235294117645,跌
454,2609 陽明,2020-11-17,12.45,12.6,12.1,12.5,53068,658692,11854,2645912,37.88,1.69,-0.07749077490774912,跌
455,2609 陽明,2020-11-18,12.5,13.25,12.5,13.0,84199,1085328,17280,2645912,39.39,1.76,0.05263157894736845,漲
456,2609 陽明,2020-11-19,13.0,13.0,12.6,12.75,44322,566665,9715,2645912,38.64,1.72,0.02,False
457,2609 陽明,2020-11-20,12.7,12.85,12.55,12.8,35197,447781,6933,2645912,38.79,1.73,0.024000000000000056,False
458,2609 陽明,2020-11-23,13.0,13.1,12.8,13.0,58823,762089,11081,2645912,39.39,1.76,0.04,漲
459,2609 陽明,2020-11-24,13.15,13.35,13.0,13.05,61262,803589,13141,2645912,39.55,1.76,0.003846153846153901,False
460,2609 陽明,2020-11-25,13.25,13.7,13.15,13.6,100667,1352988,19190,2645912,41.21,1.84,0.06666666666666664,漲
461,2609 陽明,2020-11-26,13.75,13.95,13.25,13.55,92557,1265597,20072,2645912,41.06,1.83,0.05859375,漲
462,2609 陽明,2020-11-27,13.55,13.7,13.4,13.6,41678,565516,9428,2645912,41.21,1.84,0.04615384615384613,漲
463,2609 陽明,2020-11-30,13.65,13.7,13.25,13.25,58170,785704,13269,2925018,40.15,1.79,0.015325670498084237,False
464,2609 陽明,2020-12-01,13.3,13.35,12.6,13.05,66054,853595,14870,2925018,39.55,1.76,-0.04044117647058816,跌
465,2609 陽明,2020-12-02,13.1,13.25,12.65,12.9,45337,587593,9736,2925018,39.09,1.74,-0.04797047970479707,跌
466,2609 陽明,2020-12-03,12.9,13.15,12.7,12.75,35195,453491,8726,2925018,38.64,1.72,-0.06249999999999997,跌
467,2609 陽明,2020-12-04,12.85,12.85,12.65,12.85,28201,359421,6356,2925018,38.94,1.74,-0.030188679245283047,跌
468,2609 陽明,2020-12-07,12.95,13.05,12.7,12.85,34846,449318,6726,2925018,38.94,1.74,-0.015325670498084372,False
469,2609 陽明,2020-12-08,13.15,14.05,13.1,14.05,137177,1886209,29413,2925018,42.58,1.9,0.08914728682170545,漲
470,2609 陽明,2020-12-09,14.05,14.9,13.8,14.4,133020,1902619,31050,2925018,43.64,1.95,0.1294117647058824,漲
471,2609 陽明,2020-12-10,14.45,14.85,14.15,14.35,89946,1298844,20767,2925018,43.48,1.94,0.11673151750972763,漲
472,2609 陽明,2020-12-11,14.3,14.35,13.5,13.7,100878,1406310,22530,2925018,41.52,1.85,0.06614785992217896,漲
473,2609 陽明,2020-12-14,13.85,15.05,13.8,15.05,126195,1831803,21928,2925018,45.61,2.03,0.07117437722419928,漲
474,2609 陽明,2020-12-15,15.35,16.5,15.15,15.55,236049,3700946,51354,2925018,47.12,2.1,0.07986111111111113,漲
475,2609 陽明,2020-12-16,15.65,16.2,15.15,15.85,126364,1979070,27357,2925018,48.03,2.14,0.10452961672473868,漲
476,2609 陽明,2020-12-17,15.8,16.05,15.45,15.7,79684,1250952,16675,2925018,47.58,2.12,0.14598540145985403,漲
477,2609 陽明,2020-12-18,16.0,17.25,15.9,17.25,206360,3455606,40990,2925018,52.27,2.33,0.14617940199335544,漲
478,2609 陽明,2020-12-21,17.65,18.95,17.5,18.95,223996,4091639,44924,2925018,57.42,2.56,0.21864951768488736,漲
479,2609 陽明,2020-12-22,19.2,20.0,17.8,18.55,291542,5579380,88762,2925018,56.21,2.51,0.1703470031545742,漲
480,2609 陽明,2020-12-23,18.85,20.4,17.5,20.4,224886,4279494,53845,2925018,61.82,2.76,0.29936305732484075,漲
481,2609 陽明,2020-12-24,20.35,21.5,19.7,21.0,218649,4461219,57527,2925018,63.64,2.84,0.21739130434782608,漲
482,2609 陽明,2020-12-25,23.1,23.1,22.35,23.1,180477,4152899,43045,2925018,70,3.12,0.21899736147757268,漲
483,2609 陽明,2020-12-28,24.3,25.4,24.3,25.4,83468,2076502,17643,2925018,76.97,3.43,0.3692722371967654,漲
484,2609 陽明,2020-12-29,27.9,27.9,25.4,27.9,316446,8696126,101037,2925018,84.55,3.77,0.36764705882352944,漲
485,2609 陽明,2020-12-30,27.3,28.05,25.65,27.5,111570,2999679,48664,2925018,83.33,3.72,0.30952380952380953,漲
486,2609 陽明,2020-12-31,27.5,29.25,27.25,29.25,100773,2845517,39249,3167662,88.64,3.95,0.26623376623376616,漲
487,2609 陽明,2021-01-04,30.7,32.15,30.7,32.15,102044,3217518,40766,3167662,97.42,4.34,0.265748031496063,漲
488,2609 陽明,2021-01-05,31.6,32,30,32.0,49151,1525683,14522,3167662,96.97,4.32,0.1469534050179212,漲
489,2609 陽明,2021-01-06,32,32,28.8,28.8,64941,1960143,18020,3167662,87.27,3.89,0.0472727272727273,漲
490,2609 陽明,2021-01-07,28.6,28.6,25.95,25.95,49450,1294854,11365,3167662,78.64,3.51,-0.11282051282051285,跌
491,2609 陽明,2021-01-08,25.65,27.4,25.65,27.3,79753,2099363,19004,3167662,82.73,3.69,-0.15085536547433898,跌
492,2609 陽明,2021-01-11,28,28.55,28,28.55,47981,1355360,10833,3167662,86.52,3.86,-0.10781249999999998,跌
493,2609 陽明,2021-01-12,26.1,26.8,25.7,25.7,63035,1626626,13360,3167662,77.88,3.47,-0.10763888888888894,跌
494,2609 陽明,2021-01-13,25.35,25.7,24,24.0,56909,1412065,11653,3167662,72.73,3.24,-0.07514450867052021,跌
495,2609 陽明,2021-01-14,24.75,26.4,24.75,25.9,47688,1231445,8255,3167662,78.48,3.5,-0.05128205128205136,跌
496,2609 陽明,2021-01-15,25.1,25.1,23.35,23.35,28710,676194,7219,3167662,70.76,3.16,-0.18213660245183885,跌
497,2609 陽明,2021-01-18,23,23.8,21.3,23.8,61733,1398358,10523,3167662,72.12,3.22,-0.07392996108949411,跌
498,2609 陽明,2021-01-19,26.15,26.15,21.7,21.85,388985,9355814,97822,3167662,66.21,2.95,-0.08958333333333328,跌
499,2609 陽明,2021-01-20,21.9,22.4,20,20.2,311859,6501313,68608,3167662,61.21,2.73,-0.22007722007722005,跌
500,2609 陽明,2021-01-21,20.85,22.2,20.4,20.85,274234,5841227,59928,3167662,63.18,2.82,-0.1070663811563169,跌
501,2609 陽明,2021-01-22,20.9,22.8,20.3,22.6,199178,4323995,51823,3167662,68.48,3.05,-0.05042016806722686,跌
502,2609 陽明,2021-01-25,22.95,24,22.6,23.0,198129,4616719,50668,3167662,69.7,3.11,0.052631578947368356,漲
503,2609 陽明,2021-01-26,23.1,23.5,21.5,21.6,149173,3323680,37900,3167662,65.45,2.92,0.06930693069306941,漲
504,2609 陽明,2021-01-27,21.8,22.15,20.65,20.8,130719,2768060,30367,3167662,63.03,2.81,-0.0023980815347722164,False
505,2609 陽明,2021-01-28,20.15,21.4,19.65,20.7,139089,2896180,31815,3167662,62.73,2.8,-0.08407079646017708,跌
506,2609 陽明,2021-01-29,21.05,21.1,19.45,19.75,123509,2486621,33738,3254402,59.85,2.67,-0.14130434782608695,跌
507,2609 陽明,2021-02-01,19.7,19.95,18.75,19.05,164457,3171750,38247,3254402,57.73,2.57,-0.11805555555555558,跌
508,2609 陽明,2021-02-02,19.3,20.95,19.1,20.95,213074,4319028,38093,3254402,63.48,2.83,0.0072115384615383925,False
509,2609 陽明,2021-02-03,21.25,22.4,21.05,21.6,347000,7514157,77702,3254402,65.45,2.92,0.04347826086956532,漲
510,2609 陽明,2021-02-04,21.45,22.2,21.35,21.95,154012,3358297,36244,3254402,66.52,2.97,0.11139240506329111,漲
511,2609 陽明,2021-02-05,22.1,22.2,21.4,21.5,115482,2514315,28323,3254402,65.15,2.91,0.1286089238845144,漲
512,2609 陽明,2021-02-17,22.1,23.65,21.7,23.65,219033,4956764,47193,3254402,71.67,3.2,0.12887828162291168,漲
513,2609 陽明,2021-02-18,24.2,25.95,24.1,25.55,356237,8927053,90493,3254402,77.42,3.45,0.18287037037037032,漲
514,2609 陽明,2021-02-19,25.5,25.95,24.7,25.6,189248,4782306,52883,3254402,77.58,3.46,0.1662870159453304,漲
515,2609 陽明,2021-02-22,28.15,28.15,27.3,28.15,211635,5924732,49423,3254402,85.3,3.8,0.3093023255813953,漲
516,2609 陽明,2021-02-23,28.15,30.05,27.85,28.25,393750,11362650,100009,3254402,85.61,3.82,0.19450317124735736,漲
517,2609 陽明,2021-02-24,28.9,29.5,27.9,27.9,241515,6917935,62813,3254402,84.55,3.77,0.09197651663405079,漲
518,2609 陽明,2021-02-25,28.95,29.5,28.15,28.5,204089,5871727,51047,3254402,86.36,3.85,0.11328124999999994,漲
519,2609 陽明,2021-02-26,27.95,29.15,27.5,29.0,205961,5841803,51212,3300816,87.88,3.92,0.030195381882770923,漲
520,2609 陽明,2021-03-02,29.55,30.25,26.1,27.1,378370,10796377,96688,3300816,82.12,3.66,-0.04070796460176986,跌
521,2609 陽明,2021-03-03,27.65,27.7,26.25,27.6,200403,5423139,49815,3300816,83.64,3.73,-0.01075268817204291,False
522,2609 陽明,2021-03-04,27,27.3,26.55,26.6,99600,2686122,26314,3300816,80.61,3.59,-0.06666666666666661,跌
523,2609 陽明,2021-03-05,25.9,27,25.8,26.05,115422,3054643,28611,3300816,78.94,3.52,-0.10172413793103446,跌
524,2609 陽明,2021-03-08,26.55,27.55,26.5,26.8,151261,4081151,33719,3300816,81.21,3.62,-0.011070110701107036,False
525,2609 陽明,2021-03-09,26.9,27.75,26.4,27.6,124505,3380456,27854,3300816,83.64,3.73,0.0,False
526,2609 陽明,2021-03-10,27.75,28.65,27.35,28.0,185820,5214793,43652,3300816,84.85,3.78,0.05263157894736836,漲
527,2609 陽明,2021-03-11,28.75,29.35,28.05,28.1,192861,5541269,48451,3300816,85.15,3.8,0.07869481765834935,漲
528,2609 陽明,2021-03-12,29,29.95,28.45,29.15,290550,8497029,69887,3300816,88.33,3.94,0.08768656716417902,漲
529,2609 陽明,2021-03-15,29.7,31.3,29.6,31.3,277317,8429457,75302,3300816,94.85,4.23,0.1340579710144927,漲
530,2609 陽明,2021-03-16,31.1,31.1,29.9,30.05,240779,7320577,63006,3300816,91.06,4.06,0.07321428571428575,漲
531,2609 陽明,2021-03-17,30.3,31.65,30.1,31.3,232781,7202029,55872,3300816,94.85,4.23,0.11387900355871883,漲
532,2609 陽明,2021-03-18,31.65,32,31.3,31.9,186140,5895929,43733,3300816,96.67,4.31,0.09433962264150944,漲
533,2609 陽明,2021-03-19,31.4,33.7,31.25,32.6,362851,11796378,91593,3300816,98.79,4.41,0.04153354632587861,漲
534,2609 陽明,2021-03-22,35.8,35.85,34.55,35.85,259149,9227903,60107,3300816,108.64,4.84,0.19301164725457573,漲
535,2609 陽明,2021-03-23,36.5,36.5,32.35,33.5,112545,3854633,48399,3300816,101.52,4.53,0.0702875399361022,漲
536,2609 陽明,2021-03-24,32.4,34,32.4,33.8,54860,1829870,20971,3300816,102.42,4.57,0.059561128526645725,漲
537,2609 陽明,2021-03-25,33.7,33.7,32.45,32.5,46345,1517130,19715,3300816,98.48,4.39,-0.0030674846625767306,False
538,2609 陽明,2021-03-26,32.8,34.2,32.75,34.0,49045,1641551,18067,3300816,103.03,4.59,-0.051603905160390554,跌
539,2609 陽明,2021-03-29,34.7,35.6,34.7,35.25,62588,2207707,21829,3300816,106.82,4.76,0.05223880597014925,漲
540,2609 陽明,2021-03-30,35.5,35.5,34,35.4,48012,1678145,18541,3300816,9.37,3.14,0.04733727810650892,漲
541,2609 陽明,2021-03-31,35.8,38,35.8,37.7,84149,3137466,32192,3332104,9.97,3.35,0.1600000000000001,漲
542,2609 陽明,2021-04-01,39.15,40.2,38.85,40.15,79597,3146027,32537,3332104,10.62,3.57,0.18088235294117644,漲
543,2609 陽明,2021-04-06,41.5,44.15,40.15,44.15,91673,3904959,34087,3332104,11.68,3.92,0.2524822695035461,漲
544,2609 陽明,2021-04-07,44.2,47.55,43.95,46.35,91018,4141809,37586,3332104,12.26,4.12,0.3093220338983052,漲
545,2609 陽明,2021-04-08,46,47.6,45.3,46.2,275160,12786048,81730,3332104,12.22,4.1,0.22546419098143233,漲
546,2609 陽明,2021-04-09,43,43,41.6,42.75,68509,2892617,21394,3332104,11.31,3.8,0.06475716064757164,漲
547,2609 陽明,2021-04-12,44.9,46.2,44.9,46.1,48961,2245253,11780,3332104,12.2,4.09,0.044167610419026115,漲
548,2609 陽明,2021-04-13,46.1,47.5,44.8,44.8,49368,2297635,12584,3332104,11.85,3.98,-0.03344120819848984,跌
549,2609 陽明,2021-04-14,45.1,46.4,40.85,45.5,61960,2740820,12025,3332104,12.04,4.04,-0.015151515151515213,False
550,2609 陽明,2021-04-15,45.6,47.5,45.6,46.7,45148,2108009,9948,3332104,12.35,4.15,0.09239766081871352,漲
551,2609 陽明,2021-04-16,47.2,50.6,47.1,50.6,55192,2667387,14602,3332104,13.39,4.49,0.09761388286334056,漲
552,2609 陽明,2021-04-19,52.6,55.6,52.6,55.0,66438,3641434,17004,3332104,14.55,4.88,0.2276785714285715,漲
553,2609 陽明,2021-04-20,55.5,57,53.9,57.0,44983,2482167,12511,3332104,15.08,5.06,0.25274725274725274,漲
554,2609 陽明,2021-04-21,58.8,62.7,58.8,62.7,51583,3184772,14293,3332104,16.59,5.57,0.3426124197002141,漲
555,2609 陽明,2021-04-22,65,68.3,58,59.6,76617,4850016,20969,3332104,15.77,5.29,0.17786561264822134,漲
