,證券代碼,年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),成交筆數(筆),流通在外股數(千股),本益比-TSE,股價淨值比-TSE,五日漲跌幅(%),label
556,2609 陽明,2021-04-23,62,63,54.8,60.4,420124,24892545,127644,3332104,15.98,5.36,0.09818181818181816,漲
557,2609 陽明,2021-04-26,63,66.4,62.5,66.4,189302,12380465,48837,3332104,17.57,5.9,0.16491228070175448,漲
558,2609 陽明,2021-04-27,69.4,73,67.7,72.0,402224,28553304,125488,3332104,19.05,6.39,0.14832535885167458,漲
559,2609 陽明,2021-04-28,73.5,77.3,71.6,75.0,415394,31185975,145494,3332104,19.84,6.66,0.2583892617449664,漲
560,2609 陽明,2021-04-29,76.9,80,72.3,79.8,342752,25965697,116342,3332104,21.11,7.09,0.3211920529801324,漲
561,2609 陽明,2021-05-03,86.1,87.7,83.8,87.7,317654,27556327,96172,3332104,23.2,7.79,0.3207831325301204,漲
562,2609 陽明,2021-05-04,87,92.4,79,80.0,797676,68110707,296950,3332104,21.16,7.1,0.1111111111111111,漲
563,2609 陽明,2021-05-05,81.7,87.4,75.5,87.0,512337,42655306,189778,3332104,23.02,7.73,0.16,漲
564,2609 陽明,2021-05-06,89.9,91.3,82.1,84.3,478298,41568801,182097,3332104,22.3,7.49,0.056390977443609026,漲
565,2609 陽明,2021-05-07,88.4,91.5,83.7,91.5,481188,42105162,176332,3332104,24.21,8.13,0.04332953249714934,漲
566,2609 陽明,2021-05-10,91.6,100.5,90.2,100.5,445425,43375501,175505,3332104,26.59,8.93,0.25625,漲
567,2609 陽明,2021-05-11,98,105.5,91.3,97.6,544098,54414080,221014,3332104,25.82,8.67,0.12183908045977004,漲
568,2609 陽明,2021-05-12,95,98.3,87.9,87.9,363996,33422302,144698,3332104,23.25,7.81,0.04270462633451968,漲
569,2609 陽明,2021-05-13,79.2,88.5,79.2,79.2,574319,46703260,198782,3332104,20.95,7.03,-0.1344262295081967,跌
570,2609 陽明,2021-05-14,82.5,83.8,71.3,74.0,647739,49155207,226658,3332104,19.58,6.57,-0.263681592039801,跌
571,2609 陽明,2021-05-17,69.9,74.3,66.6,66.6,569893,39787756,182304,3332104,5.95,3.59,-0.3176229508196721,跌
572,2609 陽明,2021-05-18,70.5,73.2,68.6,73.2,276730,19891632,81806,3332104,6.54,3.94,-0.1672354948805461,跌
573,2609 陽明,2021-05-19,76.9,80.5,76,80.5,375849,29581498,127058,3332104,7.19,4.34,0.016414141414141378,False
574,2609 陽明,2021-05-20,81,87.3,79.1,83.5,719139,60302129,269327,3332104,7.46,4.5,0.12837837837837837,漲
575,2609 陽明,2021-05-21,87,91.8,86.9,91.8,525852,46931658,191761,3332104,8.2,4.95,0.37837837837837845,漲
576,2609 陽明,2021-05-24,92,99.3,89.3,93.1,636015,60594689,261799,3332104,8.31,5.02,0.2718579234972676,漲
577,2609 陽明,2021-05-25,96.9,98.2,84,91.0,592190,53892304,245905,3332104,8.13,4.9,0.13043478260869565,漲
578,2609 陽明,2021-05-26,92.8,99.4,87.1,98.8,719247,67945718,275645,3332104,8.82,5.32,0.1832335329341317,漲
579,2609 陽明,2021-05-27,100,105.5,99.3,103.0,756487,77476567,240429,3332104,9.2,5.55,0.12200435729847497,漲
580,2609 陽明,2021-05-28,105.5,112,103,108.0,488929,52308458,204797,3332104,9.64,5.82,0.16004296455424283,漲
581,2609 陽明,2021-05-31,110.5,115,102,102.5,491276,53587498,209000,3332104,9.15,5.52,0.12637362637362637,漲
582,2609 陽明,2021-06-01,105.5,112.5,101,112.5,406062,43351527,154437,3332104,10.04,6.06,0.13866396761133606,漲
583,2609 陽明,2021-06-02,114,118.5,111,111.0,498833,57026409,196117,3332104,9.91,5.98,0.07766990291262135,漲
584,2609 陽明,2021-06-03,113.5,117.5,111,112.5,471284,53875505,171940,3332104,10.04,6.06,0.041666666666666664,漲
585,2609 陽明,2021-06-04,114,119.5,113,115.5,404392,46986862,132400,3332104,10.31,6.22,0.12682926829268293,漲
586,2609 陽明,2021-06-07,117.5,118,104,107.0,526517,58139351,203654,3332104,9.55,5.77,-0.04888888888888889,跌
587,2609 陽明,2021-06-08,108,114.5,107.5,114.5,266769,29722656,99763,3332104,10.22,6.17,0.03153153153153153,漲
588,2609 陽明,2021-06-09,116,117,111,113.0,328556,37597188,124765,3332104,10.09,6.09,0.0044444444444444444,False
589,2609 陽明,2021-06-10,114,115,105,110.5,328143,35934522,119530,3332104,9.87,5.95,-0.04329004329004329,跌
590,2609 陽明,2021-06-11,112,119,111,116.0,440136,51018864,166814,3332104,10.36,6.25,0.08411214953271028,漲
591,2609 陽明,2021-06-15,118.5,127.5,117,127.5,445650,54895595,160016,3332104,11.38,6.87,0.11353711790393013,漲
592,2609 陽明,2021-06-16,129,140,128,130.0,673719,89863038,281869,3332104,11.61,7,0.1504424778761062,漲
593,2609 陽明,2021-06-17,130,140.5,124,140.5,442473,58297577,177416,3332104,12.54,7.57,0.27149321266968324,漲
594,2609 陽明,2021-06-18,138.5,151,137.5,149.5,747990,109530140,291625,3332104,13.35,8.05,0.28879310344827586,漲
595,2609 陽明,2021-06-21,150,162.5,148.5,158.5,650922,102822682,269676,3332104,14.15,8.54,0.24313725490196078,漲
596,2609 陽明,2021-06-22,162,163,152,154.5,106624,16885055,72879,3332104,13.79,8.32,0.18846153846153846,漲
597,2609 陽明,2021-06-23,146,150,139.5,139.5,135256,19332606,100084,3332104,12.46,7.52,-0.0071174377224199285,False
598,2609 陽明,2021-06-24,133,149,133,149.0,81397,11678671,53351,3332104,13.3,8.03,-0.0033444816053511705,False
599,2609 陽明,2021-06-25,153,153,146,151.0,77872,11763893,50201,3332104,13.48,8.14,-0.0473186119873817,跌
600,2609 陽明,2021-06-28,156.5,166,156.5,166.0,92488,15059255,59029,3332104,14.82,8.94,0.0744336569579288,漲
601,2609 陽明,2021-06-29,171,173,160,166.0,104157,17391315,74716,3332104,14.82,8.94,0.18996415770609318,漲
602,2609 陽明,2021-06-30,166.5,182.5,166.5,182.5,90212,15831651,64148,3332104,16.29,9.83,0.22483221476510068,漲
603,2609 陽明,2021-07-01,188,200.5,183,196.0,114395,22088178,81782,3332104,17.5,10.56,0.2980132450331126,漲
604,2609 陽明,2021-07-02,197,197,186,191.0,90009,17254329,70421,3332104,17.05,10.29,0.15060240963855423,漲
605,2609 陽明,2021-07-05,198,198,180,197.0,87982,16708640,61045,3332104,17.59,10.61,0.18674698795180722,漲
606,2609 陽明,2021-07-06,201,216.5,196,216.5,423072,89704375,165276,3332104,19.33,11.66,0.1863013698630137,漲
607,2609 陽明,2021-07-07,222,234.5,195.5,210.0,613283,133948767,309213,3332104,18.75,11.31,0.07142857142857142,漲
608,2609 陽明,2021-07-08,216,227,194,216.5,670995,141669265,358252,3332104,19.33,11.66,0.13350785340314136,漲
609,2609 陽明,2021-07-09,207,219,195.5,195.5,579705,120349810,307133,3332104,17.46,10.53,-0.007614213197969543,False
610,2609 陽明,2021-07-12,206.5,212,187,195.5,531241,107156124,272074,3332104,17.46,10.53,-0.09699769053117784,跌
611,2609 陽明,2021-07-13,202,204,176,176.0,545938,102754368,283905,3332104,15.71,9.48,-0.1619047619047619,跌
612,2609 陽明,2021-07-14,177,181,159,163.0,758462,128003379,374394,3492104,14.55,8.78,-0.2471131639722864,跌
613,2609 陽明,2021-07-15,170,179,166,179.0,426579,73893333,185426,3492104,15.98,9.64,-0.08439897698209718,跌
614,2609 陽明,2021-07-16,183,195.5,182,188.0,650673,122359022,326041,3492104,16.79,10.13,-0.03836317135549872,跌
615,2609 陽明,2021-07-19,193,196.5,186.5,188.0,413675,79529589,195082,3492104,16.79,10.13,0.06818181818181818,漲
616,2609 陽明,2021-07-20,185,185.5,170,170.5,488666,86425236,223033,3492104,15.22,9.19,0.046012269938650305,漲
617,2609 陽明,2021-07-21,176.5,180,153.5,153.5,482445,78814432,258959,3492104,13.71,8.27,-0.1424581005586592,跌
618,2609 陽明,2021-07-22,153.5,155,138.5,140.5,458906,65538772,221123,3492104,12.54,7.57,-0.2526595744680851,跌
619,2609 陽明,2021-07-23,142,149.5,134.5,145.5,437511,62394119,222545,3492104,12.99,7.84,-0.22606382978723405,跌
620,2609 陽明,2021-07-26,145.5,147,134,136.0,256173,36249698,126817,3492104,12.14,7.33,-0.20234604105571846,跌
621,2609 陽明,2021-07-27,130.5,134,122.5,122.5,334105,42201837,156345,3492104,10.94,6.6,-0.20195439739413681,跌
622,2609 陽明,2021-07-28,123,125,110.5,118.0,485289,56894994,220537,3492104,10.54,6.36,-0.1601423487544484,跌
623,2609 陽明,2021-07-29,121,129.5,120,129.5,54595,6839459,24327,3492104,11.56,6.98,-0.10996563573883161,跌
624,2609 陽明,2021-07-30,135,135,117,117.0,52473,6763938,22860,3492104,10.45,6.3,-0.13970588235294118,跌
625,2609 陽明,2021-08-02,114.5,125,110,120.0,38357,4446238,14174,3492104,10.71,6.47,-0.02040816326530612,False
626,2609 陽明,2021-08-03,120.5,128,120.5,126.0,32839,4115748,11753,3492104,11.25,6.79,0.06779661016949153,漲
627,2609 陽明,2021-08-04,127,131,127,129.0,23621,3050368,9839,3492104,11.52,6.95,-0.003861003861003861,False
628,2609 陽明,2021-08-05,129,129,125.5,125.5,22375,2831460,7576,3492104,11.21,6.76,0.07264957264957266,漲
629,2609 陽明,2021-08-06,126,135,126,131.0,25854,3421452,11698,3492104,11.7,7.06,0.09166666666666666,漲
630,2609 陽明,2021-08-09,131.5,135.5,131.5,132.5,19215,2571346,7273,3492104,11.83,7.14,0.051587301587301584,漲
631,2609 陽明,2021-08-10,134,134,126,130.0,29118,3775421,9335,3492104,11.61,7,0.007751937984496124,False
632,2609 陽明,2021-08-11,126.5,127,117,125.0,33609,4111366,12931,3492104,11.16,6.73,-0.00398406374501992,False
633,2609 陽明,2021-08-12,124.5,133.5,121,133.5,315314,40287624,118434,3492104,11.92,7.19,0.019083969465648856,False
634,2609 陽明,2021-08-13,133,140,131,133.0,457392,62133280,180689,3492104,11.88,7.17,0.0037735849056603774,False
635,2609 陽明,2021-08-16,135,136.5,125,126.0,302376,39853392,122425,3492104,5.84,4.22,-0.03076923076923077,跌
636,2609 陽明,2021-08-17,129,131,123,124.5,187972,24001265,81289,3492104,5.77,4.17,-0.004,False
637,2609 陽明,2021-08-18,123.5,136.5,121,136.5,325683,42428534,142925,3492104,6.33,4.57,0.02247191011235955,False
638,2609 陽明,2021-08-19,135,137.5,126,126.5,348450,46107230,162153,3492104,5.86,4.24,-0.04887218045112782,跌
639,2609 陽明,2021-08-20,129.5,131.5,126,130.5,186507,24047947,83289,3492104,6.05,4.37,0.03571428571428571,漲
640,2609 陽明,2021-08-23,134.5,143,134.5,139.5,277174,38774782,128920,3492104,6.46,4.67,0.12048192771084337,漲
641,2609 陽明,2021-08-24,143.5,144,134,134.5,228328,31662826,109997,3492104,6.23,4.51,-0.014652014652014652,False
642,2609 陽明,2021-08-25,135.5,139.5,132.5,138.5,130787,17799279,63381,3492104,6.42,4.64,0.09486166007905138,漲
643,2609 陽明,2021-08-26,138.5,142,134,140.0,150047,20658294,69383,3492104,6.49,4.69,0.07279693486590039,漲
644,2609 陽明,2021-08-27,137,141,135,137.0,134991,18579390,65042,3492104,6.35,4.59,-0.017921146953405017,False
645,2609 陽明,2021-08-30,138.5,140,136,136.0,69277,9553051,30980,3492104,6.3,4.56,0.011152416356877323,False
646,2609 陽明,2021-08-31,136.5,138,130.5,133.5,121512,16248263,55384,3492104,6.19,4.47,-0.036101083032490974,跌
647,2609 陽明,2021-09-01,134,134.5,125,125.0,164203,20999798,85237,3492104,5.79,4.19,-0.10714285714285714,跌
648,2609 陽明,2021-09-02,123,127.5,121,126.0,124171,15524236,60556,3492104,5.84,4.22,-0.08029197080291971,跌
649,2609 陽明,2021-09-03,127,128,118.5,120.5,138897,16947156,72012,3492104,5.58,4.04,-0.11397058823529412,跌
650,2609 陽明,2021-09-06,120,120.5,113,113.0,154415,17967476,70860,3492104,5.24,3.79,-0.15355805243445692,跌
651,2609 陽明,2021-09-07,117,123.5,116,120.5,213772,25639846,93210,3492104,5.58,4.04,-0.036,跌
652,2609 陽明,2021-09-08,120.5,122.5,117.5,122.0,128898,15500384,55137,3492104,5.65,4.09,-0.031746031746031744,跌
653,2609 陽明,2021-09-09,121.5,123,119,121.5,80048,9655693,32200,3492104,5.63,4.07,0.008298755186721992,False
654,2609 陽明,2021-09-10,120.5,126.5,119.5,125.5,118693,14601348,52376,3492104,5.82,4.2,0.11061946902654868,漲
655,2609 陽明,2021-09-13,127,128.5,124.5,124.5,86871,10997604,39897,3492104,5.77,4.17,0.03319502074688797,漲
656,2609 陽明,2021-09-14,126,126.5,117,117.5,95802,11621498,45923,3492104,5.44,3.94,-0.036885245901639344,跌
657,2609 陽明,2021-09-15,118.5,123,114.5,121.5,105199,12441566,44930,3492104,5.63,4.07,0.0,False
658,2609 陽明,2021-09-16,121.5,121.5,118,118.0,58751,7023088,25920,3492104,5.47,3.95,-0.05976095617529881,跌
659,2609 陽明,2021-09-17,118.5,124,118,123.0,118643,14489527,41986,3492104,5.7,4.12,-0.012048192771084338,False
660,2609 陽明,2021-09-22,120,122.5,119,119.5,68755,8258733,29046,3492104,5.54,4,0.01702127659574468,False
661,2609 陽明,2021-09-23,122,123.5,120.5,121.5,52591,6425049,22515,3492104,5.63,4.07,0.0,False
662,2609 陽明,2021-09-24,123.5,128,123,126.5,93202,11734928,43364,3492104,5.86,4.24,0.07203389830508475,漲
663,2609 陽明,2021-09-27,129,130,124.5,124.5,82955,10531329,35767,3492104,5.77,4.17,0.012195121951219513,False
664,2609 陽明,2021-09-28,120.5,121.5,119,119.0,72303,8686142,34603,3492104,5.51,3.99,-0.0041841004184100415,False
665,2609 陽明,2021-09-29,115.5,120,115.5,116.5,71067,8355117,36490,3492104,5.4,3.9,-0.0411522633744856,跌
666,2609 陽明,2021-09-30,118,120,116.5,119.5,48131,5691205,21599,3492104,5.54,4,-0.05533596837944664,跌
667,2609 陽明,2021-10-01,116,116.5,108,108.0,163128,18122355,79808,3492104,5,3.62,-0.13253012048192772,跌
668,2609 陽明,2021-10-04,108,108,97.2,97.2,203393,20450859,99037,3492104,4.5,3.26,-0.18319327731092436,跌
669,2609 陽明,2021-10-05,91.3,101,90.7,98.2,203335,19451236,97812,3492104,4.55,3.29,-0.15708154506437766,跌
670,2609 陽明,2021-10-06,99.6,99.7,92.4,92.5,134727,12837204,69166,3492104,4.29,3.1,-0.22594142259414227,跌
671,2609 陽明,2021-10-07,96.1,101,95.4,98.5,142426,13966228,72286,3492104,4.56,3.3,-0.08796296296296297,跌
672,2609 陽明,2021-10-08,99.5,99.8,95,96.8,100334,9764182,52288,3492104,4.49,3.24,-0.004115226337448618,False
673,2609 陽明,2021-10-12,93.8,94.6,87.2,87.4,145444,13072146,73206,3492104,4.05,2.93,-0.10997963340122197,跌
674,2609 陽明,2021-10-13,90.8,93.5,88.4,88.5,140265,12686723,66707,3492104,4.1,2.96,-0.043243243243243246,跌
675,2609 陽明,2021-10-14,91.2,94.7,87.3,92.4,153410,14035231,79235,3492104,4.28,3.1,-0.061928934010152224,跌
676,2609 陽明,2021-10-15,93.1,94,91.5,92.3,86190,7975771,40881,3492104,4.28,3.09,-0.04648760330578513,跌
677,2609 陽明,2021-10-18,90.4,90.4,83.6,89.0,175099,15190216,83707,3492104,4.12,2.98,0.01830663615560634,False
678,2609 陽明,2021-10-19,88.8,90.6,88,88.0,82507,7377187,44195,3492104,4.08,2.95,-0.005649717514124294,False
679,2609 陽明,2021-10-20,89.5,91.2,88.1,88.3,67461,6057481,33430,3492104,4.09,2.96,-0.04437229437229446,跌
680,2609 陽明,2021-10-21,89.2,90.9,88.7,89.3,52515,4717314,26048,3492104,4.14,2.99,-0.032502708559046585,跌
681,2609 陽明,2021-10-22,89.6,90,84.6,85.1,108029,9337863,55677,3492104,3.94,2.85,-0.043820224719101186,跌
682,2609 陽明,2021-10-25,84,91.3,83.6,89.5,118776,10479199,59047,3492104,4.15,3,0.017045454545454544,False
683,2609 陽明,2021-10-26,90.5,91.6,88.5,90.4,75382,6798982,37148,3492104,4.19,3.03,0.02378255945639874,False
684,2609 陽明,2021-10-27,89.3,90.3,88.6,89.3,46820,4188929,24422,3492104,4.14,2.99,0.0,False
685,2609 陽明,2021-10-28,89.4,93.5,89.4,90.6,85763,7857461,43364,3492104,4.2,3.04,0.0646298472385429,漲
686,2609 陽明,2021-10-29,92,98.3,91.5,96.5,149098,14129984,71309,3492104,4.47,3.23,0.0782122905027933,漲
687,2609 陽明,2021-11-01,98.5,101,97,98.0,105899,10469187,56102,3492104,4.54,3.28,0.08407079646017693,漲
688,2609 陽明,2021-11-02,99.4,103.5,98.6,101.5,117563,11877197,59473,3492104,4.7,3.4,0.13661814109742446,漲
689,2609 陽明,2021-11-03,103,110.5,102.5,108.5,168912,18070911,81122,3492104,5.03,3.63,0.1975717439293599,漲
690,2609 陽明,2021-11-04,112,113,105.5,106.0,130037,14262491,62823,3492104,4.91,3.55,0.09844559585492228,漲
691,2609 陽明,2021-11-05,107,108.5,103.5,107.5,88153,9381027,39323,3492104,4.98,3.6,0.09693877551020408,漲
692,2609 陽明,2021-11-08,112.5,118,107,118.0,197241,22125536,79205,3492104,5.47,3.95,0.1625615763546798,漲
693,2609 陽明,2021-11-09,116.5,120.5,115,116.0,204506,24027215,87268,3492104,5.38,3.89,0.06912442396313365,漲
694,2609 陽明,2021-11-10,115.5,120.5,115,115.0,144624,16976294,58851,3492104,5.33,3.85,0.08490566037735849,漲
695,2609 陽明,2021-11-11,115,117.5,103.5,106.0,180798,20112937,79872,3492104,4.91,3.55,-0.013953488372093023,False
696,2609 陽明,2021-11-12,108,109.5,105,106.5,112220,12083888,50762,3492104,4.94,3.57,-0.09745762711864407,跌
697,2609 陽明,2021-11-15,109.5,110,105,105.0,67359,7215203,28570,3492104,3.05,2.05,-0.09482758620689655,跌
698,2609 陽明,2021-11-16,105.5,110,104.5,110.0,89125,9610752,37629,3492104,3.2,2.15,-0.043478260869565216,跌
699,2609 陽明,2021-11-17,110,110.5,106,107.5,76432,8276577,32385,3492104,3.13,2.1,0.014150943396226415,False
700,2609 陽明,2021-11-18,107.5,111.5,107,109.5,61108,6696493,27720,3492104,3.19,2.14,0.028169014084507043,False
701,2609 陽明,2021-11-19,110,112,107,107.5,65882,7190919,28521,3492104,3.13,2.1,0.023809523809523808,False
702,2609 陽明,2021-11-22,109,113,108,110.5,84115,9310920,34290,3492104,3.22,2.16,0.004545454545454545,False
703,2609 陽明,2021-11-23,111,113.5,110,111.0,66704,7458258,26359,3492104,3.23,2.17,0.03255813953488372,漲
704,2609 陽明,2021-11-24,111.5,112.5,110,111.0,40227,4472009,17937,3492104,3.23,2.17,0.0136986301369863,False
705,2609 陽明,2021-11-25,111.5,116,111,114.5,83332,9515701,37700,3492104,3.33,2.24,0.06511627906976744,漲
706,2609 陽明,2021-11-26,114.5,116,108,108.5,108354,12043227,49927,3492104,3.16,2.12,-0.01809954751131222,False
707,2609 陽明,2021-11-29,108.5,112.5,108.5,110.0,88996,9843661,37387,3492104,3.2,2.15,-0.009009009009009009,False
708,2609 陽明,2021-11-30,113.5,115.5,112.5,115.5,84391,9643154,31126,3492104,3.36,2.26,0.04054054054054054,漲
709,2609 陽明,2021-12-01,116,117,114,115.0,60402,6963805,27165,3492104,3.35,2.25,0.004366812227074236,False
710,2609 陽明,2021-12-02,115,125.5,114.5,122.0,200888,24266444,95239,3492104,3.55,2.39,0.12442396313364056,漲
711,2609 陽明,2021-12-03,124.5,126,120.5,121.0,124056,15292750,63207,3492104,3.52,2.37,0.1,漲
712,2609 陽明,2021-12-06,122.5,128,122.5,125.5,124412,15659996,54974,3492104,3.65,2.46,0.08658008658008658,漲
713,2609 陽明,2021-12-07,126.5,129,124,126.5,138929,17627485,62923,3492104,3.68,2.47,0.1,漲
714,2609 陽明,2021-12-08,129.5,131.5,125,127.0,133479,17168829,59083,3492104,3.7,2.48,0.040983606557377046,漲
715,2609 陽明,2021-12-09,129,129.5,125.5,128.5,69770,8910153,31210,3492104,3.74,2.51,0.06198347107438017,漲
716,2609 陽明,2021-12-10,126.5,127,123.5,124.0,72775,9109362,35982,3492104,3.61,2.43,-0.01195219123505976,False
717,2609 陽明,2021-12-13,126,130,125.5,127.5,89254,11411030,37075,3492104,3.71,2.49,0.007905138339920948,False
718,2609 陽明,2021-12-14,127.5,128.5,120,120.0,116713,14354078,53946,3492104,3.49,2.35,-0.05511811023622047,跌
719,2609 陽明,2021-12-15,120.5,123,119,122.5,63596,7716414,28275,3492104,3.56,2.4,-0.04669260700389105,跌
720,2609 陽明,2021-12-16,124,125,122,122.0,47826,5899829,19378,3492104,3.55,2.39,-0.016129032258064516,False
721,2609 陽明,2021-12-17,123,126,122.5,123.5,51418,6392332,22817,3492104,3.59,2.42,-0.03137254901960784,跌
722,2609 陽明,2021-12-20,123.5,124.5,120.5,122.0,44854,5502783,18833,3492104,3.55,2.39,0.016666666666666666,False
723,2609 陽明,2021-12-21,122.5,126,121,125.5,56124,6970782,23667,3492104,3.65,2.46,0.024489795918367346,False
724,2609 陽明,2021-12-22,126,126,124,124.0,29633,3705347,14304,3492104,3.61,2.43,0.01639344262295082,False
725,2609 陽明,2021-12-23,125.5,126.5,122.5,122.5,35129,4360669,14479,3492104,3.56,2.4,-0.008097165991902834,False
726,2609 陽明,2021-12-24,123.5,124.5,122,122.5,25691,3158010,13177,3492104,3.56,2.4,0.004098360655737705,False
727,2609 陽明,2021-12-27,123.5,124,122,122.5,21460,2640522,9813,3492104,3.56,2.4,-0.02390438247011952,False
728,2609 陽明,2021-12-28,124,127,123.5,125.0,56247,7057509,25822,3492104,3.64,2.45,0.008064516129032258,False
729,2609 陽明,2021-12-29,126,127,124,124.5,39155,4908882,17071,3492104,3.62,2.44,0.0163265306122449,False
730,2609 陽明,2021-12-30,124.5,125,120,121.0,82365,10016129,37965,3492104,3.52,2.37,-0.012244897959183673,False
